! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may12.cable.cal/test.bad.sma-f.key.via.sma-m.barrel.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/12/2018 01:13:34 PM	05/12/2018 01:02:08 PM
! INTERNAL TEMP:    	49.8 C	50.0 C
! # POINTS:         	485	485
! START FREQ:       	20.801 603 MHz	20.801 603 MHz
! STOP FREQ:        	117.795 590 MHz	117.795 590 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S22	Full S22
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(M)	K-Conn(M)
! DUT PORT 2:       	K-Conn(M)	K-Conn(M)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S22	S22	S22	S22
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,##.##"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(-7.689 ohm, -1090.446 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
85	  0.037635271	6.000000E-03	  0.037635271	-2.824000E+00	  0.037635271	-3.034900E+01	  0.037635271	-2.027388E+03
86	  0.037835669	6.000000E-03	  0.037835669	-2.846000E+00	  0.037835669	-3.117300E+01	  0.037835669	-2.012078E+03
87	  0.038036071	6.000000E-03	  0.038036071	-2.851000E+00	  0.038036071	-3.095400E+01	  0.038036071	-2.008658E+03
88	  0.038236473	7.000000E-03	  0.038236473	-2.869000E+00	  0.038236473	-3.431100E+01	  0.038236473	-1.995446E+03
89	  0.038436871	6.000000E-03	  0.038436871	-2.879000E+00	  0.038436871	-2.907100E+01	  0.038436871	-1.988954E+03
90	  0.038637273	7.000000E-03	  0.038637273	-2.892000E+00	  0.038637273	-3.298400E+01	  0.038637273	-1.980004E+03
91	  0.038837675	7.000000E-03	  0.038837675	-2.913000E+00	  0.038837675	-3.318900E+01	  0.038837675	-1.965774E+03
92	  0.039038073	7.000000E-03	  0.039038073	-2.928000E+00	  0.039038073	-3.389600E+01	  0.039038073	-1.955712E+03
93	  0.039238475	7.000000E-03	  0.039238475	-2.944000E+00	  0.039238475	-3.472300E+01	  0.039238475	-1.944508E+03
94	  0.039438877	7.000000E-03	  0.039438877	-2.968000E+00	  0.039438877	-3.038600E+01	  0.039438877	-1.929010E+03
95	  0.039639279	7.000000E-03	  0.039639279	-2.983000E+00	  0.039639279	-3.337900E+01	  0.039639279	-1.919588E+03
96	  0.039839678	8.000000E-03	  0.039839678	-2.997000E+00	  0.039839678	-3.492900E+01	  0.039839678	-1.910166E+03
97	  0.040040080	7.000000E-03	  0.040040080	-3.012000E+00	  0.040040080	-3.084600E+01	  0.040040080	-1.900900E+03
98	  0.040240481	8.000000E-03	  0.040240481	-3.023000E+00	  0.040240481	-3.353600E+01	  0.040240481	-1.893810E+03
99	  0.040440880	8.000000E-03	  0.040440880	-3.049000E+00	  0.040440880	-3.296700E+01	  0.040440880	-1.877850E+03
100	  0.040641282	7.000000E-03	  0.040641282	-3.060000E+00	  0.040641282	-3.021900E+01	  0.040641282	-1.871006E+03
101	  0.040841684	7.000000E-03	  0.040841684	-3.071000E+00	  0.040841684	-3.153600E+01	  0.040841684	-1.864563E+03
102	  0.041042086	7.000000E-03	  0.041042086	-3.094000E+00	  0.041042086	-3.048200E+01	  0.041042086	-1.850323E+03
103	  0.041242484	8.000000E-03	  0.041242484	-3.105000E+00	  0.041242484	-3.239000E+01	  0.041242484	-1.843669E+03
104	  0.041442886	7.000000E-03	  0.041442886	-3.121000E+00	  0.041442886	-2.775000E+01	  0.041442886	-1.834508E+03
105	  0.041643288	8.000000E-03	  0.041643288	-3.134000E+00	  0.041643288	-3.120000E+01	  0.041643288	-1.827208E+03
106	  0.041843686	8.000000E-03	  0.041843686	-3.146000E+00	  0.041843686	-3.081900E+01	  0.041843686	-1.819968E+03
107	  0.042044088	8.000000E-03	  0.042044088	-3.162000E+00	  0.042044088	-3.078300E+01	  0.042044088	-1.810812E+03
108	  0.042244490	8.000000E-03	  0.042244490	-3.182000E+00	  0.042244490	-3.218700E+01	  0.042244490	-1.799563E+03
109	  0.042444889	7.000000E-03	  0.042444889	-3.192000E+00	  0.042444889	-2.676600E+01	  0.042444889	-1.793736E+03
110	  0.042645290	8.000000E-03	  0.042645290	-3.209000E+00	  0.042645290	-2.994400E+01	  0.042645290	-1.784090E+03
111	  0.042845692	8.000000E-03	  0.042845692	-3.225000E+00	  0.042845692	-2.928400E+01	  0.042845692	-1.775537E+03
112	  0.043046094	8.000000E-03	  0.043046094	-3.238000E+00	  0.043046094	-3.130400E+01	  0.043046094	-1.768017E+03
113	  0.043246493	7.000000E-03	  0.043246493	-3.256000E+00	  0.043246493	-2.624400E+01	  0.043246493	-1.758576E+03
114	  0.043446895	8.000000E-03	  0.043446895	-3.270000E+00	  0.043446895	-2.872000E+01	  0.043446895	-1.750953E+03
115	  0.043647297	8.000000E-03	  0.043647297	-3.285000E+00	  0.043647297	-3.006900E+01	  0.043647297	-1.742916E+03
116	  0.043847695	7.000000E-03	  0.043847695	-3.295000E+00	  0.043847695	-2.714200E+01	  0.043847695	-1.737533E+03
117	  0.044048097	7.000000E-03	  0.044048097	-3.313000E+00	  0.044048097	-2.432900E+01	  0.044048097	-1.728505E+03
118	  0.044248499	6.000000E-03	  0.044248499	-3.319000E+00	  0.044248499	-2.299000E+01	  0.044248499	-1.725447E+03
119	  0.044448901	5.000000E-03	  0.044448901	-3.334000E+00	  0.044448901	-1.880200E+01	  0.044448901	-1.717678E+03
120	  0.044649299	4.000000E-03	  0.044649299	-3.343000E+00	  0.044649299	-1.659900E+01	  0.044649299	-1.712874E+03
121	  0.044849701	4.000000E-03	  0.044849701	-3.359000E+00	  0.044849701	-1.565800E+01	  0.044849701	-1.704887E+03
122	  0.045050103	5.000000E-03	  0.045050103	-3.374000E+00	  0.045050103	-1.826800E+01	  0.045050103	-1.697367E+03
123	  0.045250501	6.000000E-03	  0.045250501	-3.400000E+00	  0.045250501	-2.250600E+01	  0.045250501	-1.684227E+03
124	  0.045450903	9.000000E-03	  0.045450903	-3.413000E+00	  0.045450903	-2.922600E+01	  0.045450903	-1.677600E+03
125	  0.045651305	8.000000E-03	  0.045651305	-3.429000E+00	  0.045651305	-2.708200E+01	  0.045651305	-1.669569E+03
126	  0.045851704	7.000000E-03	  0.045851704	-3.439000E+00	  0.045851704	-2.321000E+01	  0.045851704	-1.665089E+03
127	  0.046052102	7.000000E-03	  0.046052102	-3.451000E+00	  0.046052102	-2.307600E+01	  0.046052102	-1.658986E+03
128	  0.046252504	5.000000E-03	  0.046252504	-3.464000E+00	  0.046252504	-1.802200E+01	  0.046252504	-1.652921E+03
129	  0.046452906	4.000000E-03	  0.046452906	-3.481000E+00	  0.046452906	-1.543200E+01	  0.046452906	-1.644895E+03
130	  0.046653304	5.000000E-03	  0.046653304	-3.493000E+00	  0.046653304	-1.580500E+01	  0.046653304	-1.639211E+03
131	  0.046853706	5.000000E-03	  0.046853706	-3.510000E+00	  0.046853706	-1.564800E+01	  0.046853706	-1.631463E+03
132	  0.047054108	5.000000E-03	  0.047054108	-3.520000E+00	  0.047054108	-1.544800E+01	  0.047054108	-1.626793E+03
133	  0.047254506	5.000000E-03	  0.047254506	-3.527000E+00	  0.047254506	-1.692500E+01	  0.047254506	-1.623699E+03
134	  0.047454908	6.000000E-03	  0.047454908	-3.544000E+00	  0.047454908	-1.906100E+01	  0.047454908	-1.615527E+03
135	  0.047655310	6.000000E-03	  0.047655310	-3.568000E+00	  0.047655310	-2.028700E+01	  0.047655310	-1.605029E+03
136	  0.047855709	6.000000E-03	  0.047855709	-3.584000E+00	  0.047855709	-1.790200E+01	  0.047855709	-1.597646E+03
137	  0.048056111	7.000000E-03	  0.048056111	-3.600000E+00	  0.048056111	-2.155200E+01	  0.048056111	-1.590626E+03
138	  0.048256513	5.000000E-03	  0.048256513	-3.617000E+00	  0.048256513	-1.656700E+01	  0.048256513	-1.583341E+03
139	  0.048456915	5.000000E-03	  0.048456915	-3.626000E+00	  0.048456915	-1.510900E+01	  0.048456915	-1.579385E+03
140	  0.048657313	6.000000E-03	  0.048657313	-3.647000E+00	  0.048657313	-1.754000E+01	  0.048657313	-1.570186E+03
141	  0.048857715	5.000000E-03	  0.048857715	-3.661000E+00	  0.048857715	-1.517300E+01	  0.048857715	-1.564037E+03
142	  0.049058117	5.000000E-03	  0.049058117	-3.665000E+00	  0.049058117	-1.612900E+01	  0.049058117	-1.562322E+03
143	  0.049258515	4.000000E-03	  0.049258515	-3.687000E+00	  0.049258515	-1.386700E+01	  0.049258515	-1.553197E+03
144	  0.049458917	5.000000E-03	  0.049458917	-3.702000E+00	  0.049458917	-1.541000E+01	  0.049458917	-1.546790E+03
145	  0.049659319	4.000000E-03	  0.049659319	-3.717000E+00	  0.049659319	-1.285900E+01	  0.049659319	-1.540559E+03
146	  0.049859721	4.000000E-03	  0.049859721	-3.733000E+00	  0.049859721	-1.181300E+01	  0.049859721	-1.533874E+03
147	  0.050060119	5.000000E-03	  0.050060119	-3.747000E+00	  0.050060119	-1.447700E+01	  0.050060119	-1.528331E+03
148	  0.050260521	3.000000E-03	  0.050260521	-3.762000E+00	  0.050260521	-1.003300E+01	  0.050260521	-1.522059E+03
149	  0.050460923	3.000000E-03	  0.050460923	-3.775000E+00	  0.050460923	-1.019200E+01	  0.050460923	-1.516820E+03
150	  0.050661322	5.000000E-03	  0.050661322	-3.789000E+00	  0.050661322	-1.325100E+01	  0.050661322	-1.511277E+03
151	  0.050861724	3.000000E-03	  0.050861724	-3.809000E+00	  0.050861724	-1.025500E+01	  0.050861724	-1.503482E+03
152	  0.051062126	4.000000E-03	  0.051062126	-3.819000E+00	  0.051062126	-1.100600E+01	  0.051062126	-1.499500E+03
153	  0.051262524	4.000000E-03	  0.051262524	-3.843000E+00	  0.051262524	-1.163300E+01	  0.051262524	-1.490007E+03
154	  0.051462926	5.000000E-03	  0.051462926	-3.856000E+00	  0.051462926	-1.288100E+01	  0.051462926	-1.485071E+03
155	  0.051663328	4.000000E-03	  0.051663328	-3.870000E+00	  0.051663328	-1.094900E+01	  0.051663328	-1.479815E+03
156	  0.051863730	4.000000E-03	  0.051863730	-3.880000E+00	  0.051863730	-1.131400E+01	  0.051863730	-1.475776E+03
157	  0.052064128	3.000000E-03	  0.052064128	-3.895000E+00	  0.052064128	-9.446000E+00	  0.052064128	-1.470105E+03
158	  0.052264530	3.000000E-03	  0.052264530	-3.910000E+00	  0.052264530	-9.270000E+00	  0.052264530	-1.464721E+03
159	  0.052464932	3.000000E-03	  0.052464932	-3.924000E+00	  0.052464932	-9.694000E+00	  0.052464932	-1.459380E+03
160	  0.052665330	3.000000E-03	  0.052665330	-3.942000E+00	  0.052665330	-8.785000E+00	  0.052665330	-1.452489E+03
161	  0.052865732	3.000000E-03	  0.052865732	-3.959000E+00	  0.052865732	-8.247000E+00	  0.052865732	-1.446419E+03
162	  0.053066134	2.000000E-03	  0.053066134	-3.969000E+00	  0.053066134	-6.705000E+00	  0.053066134	-1.442773E+03
163	  0.053266536	3.000000E-03	  0.053266536	-3.981000E+00	  0.053266536	-7.916000E+00	  0.053266536	-1.438496E+03
164	  0.053466935	2.000000E-03	  0.053466935	-3.997000E+00	  0.053466935	-6.810000E+00	  0.053466935	-1.432759E+03
165	  0.053667337	3.000000E-03	  0.053667337	-4.011000E+00	  0.053667337	-8.726000E+00	  0.053667337	-1.427770E+03
166	  0.053867739	2.000000E-03	  0.053867739	-4.025000E+00	  0.053867739	-5.467000E+00	  0.053867739	-1.422695E+03
167	  0.054068137	2.000000E-03	  0.054068137	-4.038000E+00	  0.054068137	-5.724000E+00	  0.054068137	-1.418271E+03
168	  0.054268539	2.000000E-03	  0.054268539	-4.057000E+00	  0.054268539	-6.584000E+00	  0.054268539	-1.411515E+03
169	  0.054468941	3.000000E-03	  0.054468941	-4.066000E+00	  0.054468941	-8.170000E+00	  0.054468941	-1.408357E+03
170	  0.054669335	3.000000E-03	  0.054669335	-4.087000E+00	  0.054669335	-7.641000E+00	  0.054669335	-1.401029E+03
171	  0.054869737	3.000000E-03	  0.054869737	-4.103000E+00	  0.054869737	-8.503000E+00	  0.054869737	-1.395474E+03
172	  0.055070139	3.000000E-03	  0.055070139	-4.112000E+00	  0.055070139	-6.915000E+00	  0.055070139	-1.392439E+03
173	  0.055270538	3.000000E-03	  0.055270538	-4.126000E+00	  0.055270538	-8.410000E+00	  0.055270538	-1.387959E+03
174	  0.055470940	3.000000E-03	  0.055470940	-4.139000E+00	  0.055470940	-6.879000E+00	  0.055470940	-1.383373E+03
175	  0.055671342	4.000000E-03	  0.055671342	-4.153000E+00	  0.055671342	-9.623000E+00	  0.055671342	-1.378816E+03
176	  0.055871744	3.000000E-03	  0.055871744	-4.179000E+00	  0.055871744	-6.929000E+00	  0.055871744	-1.370154E+03
177	  0.056072142	3.000000E-03	  0.056072142	-4.189000E+00	  0.056072142	-6.792000E+00	  0.056072142	-1.366977E+03
178	  0.056272544	3.000000E-03	  0.056272544	-4.198000E+00	  0.056272544	-7.667000E+00	  0.056272544	-1.364038E+03
179	  0.056472946	2.000000E-03	  0.056472946	-4.219000E+00	  0.056472946	-5.214000E+00	  0.056472946	-1.357123E+03
180	  0.056673344	2.000000E-03	  0.056673344	-4.228000E+00	  0.056673344	-5.306000E+00	  0.056673344	-1.354336E+03
