! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may08.cable.cal/top.200.2.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/08/2018 06:16:59 PM	05/08/2018 05:57:55 PM
! INTERNAL TEMP:    	49.5 C	49.3 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-21.28°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(31.444 ohm, -53.358 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
89	  0.037635271	-4.615000E+00	  0.037635271	-4.037300E+01	  0.037635271	7.273800E+01	  0.037635271	-8.463200E+01
90	  0.037835669	-4.615000E+00	  0.037835669	-4.059300E+01	  0.037835669	7.227100E+01	  0.037835669	-8.445700E+01
91	  0.038036071	-4.616000E+00	  0.038036071	-4.079600E+01	  0.038036071	7.184300E+01	  0.038036071	-8.429100E+01
92	  0.038236473	-4.619000E+00	  0.038236473	-4.103500E+01	  0.038236473	7.135300E+01	  0.038236473	-8.406500E+01
93	  0.038436871	-4.620000E+00	  0.038436871	-4.126100E+01	  0.038436871	7.088700E+01	  0.038436871	-8.387600E+01
94	  0.038637273	-4.620000E+00	  0.038637273	-4.146600E+01	  0.038637273	7.046500E+01	  0.038637273	-8.371000E+01
95	  0.038837675	-4.619000E+00	  0.038837675	-4.168800E+01	  0.038837675	7.000400E+01	  0.038837675	-8.355000E+01
96	  0.039038073	-4.622000E+00	  0.039038073	-4.190400E+01	  0.039038073	6.958100E+01	  0.039038073	-8.333300E+01
97	  0.039238475	-4.624000E+00	  0.039238475	-4.211500E+01	  0.039238475	6.916700E+01	  0.039238475	-8.313500E+01
98	  0.039438877	-4.624000E+00	  0.039438877	-4.233600E+01	  0.039438877	6.872500E+01	  0.039438877	-8.296000E+01
99	  0.039639279	-4.624000E+00	  0.039639279	-4.254300E+01	  0.039639279	6.831700E+01	  0.039639279	-8.278600E+01
100	  0.039839678	-4.626000E+00	  0.039839678	-4.277800E+01	  0.039839678	6.786400E+01	  0.039839678	-8.257400E+01
101	  0.040040080	-4.626000E+00	  0.040040080	-4.298800E+01	  0.040040080	6.745500E+01	  0.040040080	-8.239600E+01
102	  0.040240481	-4.626000E+00	  0.040240481	-4.321200E+01	  0.040240481	6.702500E+01	  0.040240481	-8.220700E+01
103	  0.040440880	-4.630000E+00	  0.040440880	-4.342900E+01	  0.040440880	6.662700E+01	  0.040440880	-8.198300E+01
104	  0.040641282	-4.630000E+00	  0.040641282	-4.365200E+01	  0.040641282	6.620600E+01	  0.040641282	-8.179300E+01
105	  0.040841684	-4.629000E+00	  0.040841684	-4.386400E+01	  0.040841684	6.580100E+01	  0.040841684	-8.162600E+01
106	  0.041042086	-4.628000E+00	  0.041042086	-4.407500E+01	  0.041042086	6.540000E+01	  0.041042086	-8.146300E+01
107	  0.041242484	-4.629000E+00	  0.041242484	-4.428700E+01	  0.041242484	6.501400E+01	  0.041242484	-8.127100E+01
108	  0.041442886	-4.630000E+00	  0.041442886	-4.451100E+01	  0.041442886	6.460700E+01	  0.041442886	-8.106700E+01
109	  0.041643288	-4.631000E+00	  0.041643288	-4.472100E+01	  0.041643288	6.423100E+01	  0.041643288	-8.087500E+01
110	  0.041843686	-4.631000E+00	  0.041843686	-4.494500E+01	  0.041843686	6.382800E+01	  0.041843686	-8.068000E+01
111	  0.042044088	-4.631000E+00	  0.042044088	-4.517000E+01	  0.042044088	6.342600E+01	  0.042044088	-8.048300E+01
112	  0.042244490	-4.633000E+00	  0.042244490	-4.539100E+01	  0.042244490	6.304600E+01	  0.042244490	-8.026900E+01
113	  0.042444889	-4.633000E+00	  0.042444889	-4.561100E+01	  0.042444889	6.266000E+01	  0.042444889	-8.007800E+01
114	  0.042645290	-4.632000E+00	  0.042645290	-4.581700E+01	  0.042645290	6.229300E+01	  0.042645290	-7.990800E+01
115	  0.042845692	-4.634000E+00	  0.042845692	-4.604100E+01	  0.042845692	6.191500E+01	  0.042845692	-7.969600E+01
116	  0.043046094	-4.635000E+00	  0.043046094	-4.626300E+01	  0.043046094	6.153900E+01	  0.043046094	-7.949200E+01
117	  0.043246493	-4.636000E+00	  0.043246493	-4.648000E+01	  0.043246493	6.117600E+01	  0.043246493	-7.928700E+01
118	  0.043446895	-4.636000E+00	  0.043446895	-4.669900E+01	  0.043446895	6.080900E+01	  0.043446895	-7.909300E+01
119	  0.043647297	-4.635000E+00	  0.043647297	-4.691900E+01	  0.043647297	6.043600E+01	  0.043647297	-7.890600E+01
120	  0.043847695	-4.638000E+00	  0.043847695	-4.714800E+01	  0.043847695	6.007300E+01	  0.043847695	-7.867500E+01
121	  0.044048097	-4.638000E+00	  0.044048097	-4.736800E+01	  0.044048097	5.970700E+01	  0.044048097	-7.848500E+01
122	  0.044248499	-4.639000E+00	  0.044248499	-4.758000E+01	  0.044248499	5.937100E+01	  0.044248499	-7.828100E+01
123	  0.044448901	-4.641000E+00	  0.044448901	-4.779500E+01	  0.044448901	5.903300E+01	  0.044448901	-7.807200E+01
124	  0.044649299	-4.640000E+00	  0.044649299	-4.801500E+01	  0.044649299	5.867600E+01	  0.044649299	-7.788500E+01
125	  0.044849701	-4.641000E+00	  0.044849701	-4.823100E+01	  0.044849701	5.834300E+01	  0.044849701	-7.767500E+01
126	  0.045050103	-4.641000E+00	  0.045050103	-4.845400E+01	  0.045050103	5.798900E+01	  0.045050103	-7.747700E+01
127	  0.045250501	-4.640000E+00	  0.045250501	-4.866900E+01	  0.045250501	5.764600E+01	  0.045250501	-7.729600E+01
128	  0.045450903	-4.640000E+00	  0.045450903	-4.889900E+01	  0.045450903	5.729400E+01	  0.045450903	-7.708400E+01
129	  0.045651305	-4.642000E+00	  0.045651305	-4.912400E+01	  0.045651305	5.696000E+01	  0.045651305	-7.686100E+01
130	  0.045851704	-4.642000E+00	  0.045851704	-4.934100E+01	  0.045851704	5.662600E+01	  0.045851704	-7.667200E+01
131	  0.046052106	-4.642000E+00	  0.046052106	-4.955900E+01	  0.046052106	5.630000E+01	  0.046052106	-7.646800E+01
132	  0.046252504	-4.646000E+00	  0.046252504	-4.977600E+01	  0.046252504	5.600100E+01	  0.046252504	-7.623300E+01
133	  0.046452906	-4.646000E+00	  0.046452906	-4.999500E+01	  0.046452906	5.567200E+01	  0.046452906	-7.603900E+01
134	  0.046653304	-4.647000E+00	  0.046653304	-5.022500E+01	  0.046653304	5.533900E+01	  0.046653304	-7.582100E+01
135	  0.046853706	-4.647000E+00	  0.046853706	-5.044300E+01	  0.046853706	5.502100E+01	  0.046853706	-7.562400E+01
136	  0.047054108	-4.648000E+00	  0.047054108	-5.067300E+01	  0.047054108	5.469400E+01	  0.047054108	-7.540900E+01
137	  0.047254506	-4.646000E+00	  0.047254506	-5.088700E+01	  0.047254506	5.437700E+01	  0.047254506	-7.523000E+01
138	  0.047454908	-4.647000E+00	  0.047454908	-5.112100E+01	  0.047454908	5.405000E+01	  0.047454908	-7.500900E+01
139	  0.047655310	-4.647000E+00	  0.047655310	-5.132900E+01	  0.047655310	5.375400E+01	  0.047655310	-7.482300E+01
140	  0.047855709	-4.647000E+00	  0.047855709	-5.155100E+01	  0.047855709	5.344900E+01	  0.047855709	-7.461600E+01
141	  0.048056111	-4.649000E+00	  0.048056111	-5.177100E+01	  0.048056111	5.315300E+01	  0.048056111	-7.440100E+01
142	  0.048256513	-4.647000E+00	  0.048256513	-5.200800E+01	  0.048256513	5.281600E+01	  0.048256513	-7.420000E+01
143	  0.048456915	-4.646000E+00	  0.048456915	-5.222400E+01	  0.048456915	5.251900E+01	  0.048456915	-7.401000E+01
144	  0.048657313	-4.649000E+00	  0.048657313	-5.244500E+01	  0.048657313	5.223200E+01	  0.048657313	-7.379100E+01
145	  0.048857715	-4.648000E+00	  0.048857715	-5.266600E+01	  0.048857715	5.193500E+01	  0.048857715	-7.359100E+01
146	  0.049058117	-4.653000E+00	  0.049058117	-5.287600E+01	  0.049058117	5.168100E+01	  0.049058117	-7.336300E+01
147	  0.049258515	-4.651000E+00	  0.049258515	-5.309800E+01	  0.049258515	5.137700E+01	  0.049258515	-7.317600E+01
148	  0.049458917	-4.651000E+00	  0.049458917	-5.332500E+01	  0.049458917	5.108200E+01	  0.049458917	-7.297000E+01
149	  0.049659319	-4.652000E+00	  0.049659319	-5.353800E+01	  0.049659319	5.081300E+01	  0.049659319	-7.276500E+01
150	  0.049859721	-4.651000E+00	  0.049859721	-5.376300E+01	  0.049859721	5.052000E+01	  0.049859721	-7.256400E+01
151	  0.050060119	-4.652000E+00	  0.050060119	-5.398900E+01	  0.050060119	5.023500E+01	  0.050060119	-7.235500E+01
152	  0.050260521	-4.651000E+00	  0.050260521	-5.419300E+01	  0.050260521	4.997200E+01	  0.050260521	-7.217700E+01
153	  0.050460923	-4.651000E+00	  0.050460923	-5.442800E+01	  0.050460923	4.968000E+01	  0.050460923	-7.196000E+01
154	  0.050661322	-4.655000E+00	  0.050661322	-5.464700E+01	  0.050661322	4.942700E+01	  0.050661322	-7.173500E+01
155	  0.050861724	-4.653000E+00	  0.050861724	-5.486100E+01	  0.050861724	4.915500E+01	  0.050861724	-7.155100E+01
156	  0.051062126	-4.657000E+00	  0.051062126	-5.509000E+01	  0.051062126	4.889500E+01	  0.051062126	-7.131700E+01
157	  0.051262524	-4.656000E+00	  0.051262524	-5.528900E+01	  0.051262524	4.864800E+01	  0.051262524	-7.114300E+01
158	  0.051462926	-4.656000E+00	  0.051462926	-5.551800E+01	  0.051462926	4.837200E+01	  0.051462926	-7.093700E+01
159	  0.051663328	-4.657000E+00	  0.051663328	-5.574700E+01	  0.051663328	4.810700E+01	  0.051663328	-7.072000E+01
160	  0.051863730	-4.656000E+00	  0.051863730	-5.595700E+01	  0.051863730	4.785400E+01	  0.051863730	-7.053300E+01
161	  0.052064128	-4.658000E+00	  0.052064128	-5.618400E+01	  0.052064128	4.759900E+01	  0.052064128	-7.031300E+01
162	  0.052264530	-4.659000E+00	  0.052264530	-5.640100E+01	  0.052264530	4.735200E+01	  0.052264530	-7.011100E+01
163	  0.052464932	-4.659000E+00	  0.052464932	-5.662100E+01	  0.052464932	4.709900E+01	  0.052464932	-6.991100E+01
164	  0.052665330	-4.659000E+00	  0.052665330	-5.685200E+01	  0.052665330	4.683200E+01	  0.052665330	-6.970700E+01
165	  0.052865732	-4.661000E+00	  0.052865732	-5.706500E+01	  0.052865732	4.660300E+01	  0.052865732	-6.950000E+01
166	  0.053066134	-4.660000E+00	  0.053066134	-5.727900E+01	  0.053066134	4.635600E+01	  0.053066134	-6.931400E+01
167	  0.053266536	-4.661000E+00	  0.053266536	-5.750200E+01	  0.053266536	4.611500E+01	  0.053266536	-6.910200E+01
168	  0.053466935	-4.662000E+00	  0.053466935	-5.773300E+01	  0.053466935	4.586600E+01	  0.053466935	-6.888700E+01
169	  0.053667337	-4.664000E+00	  0.053667337	-5.794300E+01	  0.053667337	4.564300E+01	  0.053667337	-6.869000E+01
170	  0.053867739	-4.665000E+00	  0.053867739	-5.817700E+01	  0.053867739	4.539900E+01	  0.053867739	-6.846800E+01
171	  0.054068137	-4.666000E+00	  0.054068137	-5.838800E+01	  0.054068137	4.517500E+01	  0.054068137	-6.827300E+01
172	  0.054268539	-4.666000E+00	  0.054268539	-5.861500E+01	  0.054268539	4.493000E+01	  0.054268539	-6.807300E+01
173	  0.054468941	-4.667000E+00	  0.054468941	-5.883100E+01	  0.054468941	4.470700E+01	  0.054468941	-6.787200E+01
174	  0.054669339	-4.668000E+00	  0.054669339	-5.903600E+01	  0.054669339	4.449500E+01	  0.054669339	-6.768400E+01
175	  0.054869737	-4.667000E+00	  0.054869737	-5.926700E+01	  0.054869737	4.424700E+01	  0.054869737	-6.748500E+01
176	  0.055070139	-4.668000E+00	  0.055070139	-5.947400E+01	  0.055070139	4.403800E+01	  0.055070139	-6.729300E+01
177	  0.055270538	-4.667000E+00	  0.055270538	-5.970100E+01	  0.055270538	4.379800E+01	  0.055270538	-6.710100E+01
178	  0.055470940	-4.668000E+00	  0.055470940	-5.992200E+01	  0.055470940	4.358100E+01	  0.055470940	-6.689500E+01
179	  0.055671342	-4.670000E+00	  0.055671342	-6.014100E+01	  0.055671342	4.336800E+01	  0.055671342	-6.669100E+01
180	  0.055871744	-4.671000E+00	  0.055871744	-6.034100E+01	  0.055871744	4.317400E+01	  0.055871744	-6.650500E+01
181	  0.056072142	-4.672000E+00	  0.056072142	-6.057500E+01	  0.056072142	4.294400E+01	  0.056072142	-6.629500E+01
