1



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-4.1)  *
                                *                                             *
                                ***********************************************




                      **********************************************************

                                                                                                       
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    42   -0.64000  -54.57650    1.48200    -0.64000  -54.70350    1.48200    0.01200      3      212   214      42
    43   -2.14000  -56.14000    0.01000    -2.04000  -56.14000    0.01000    0.00100      1      215   215      43
    44   -2.14000  -56.04000    0.01000    -2.04000  -56.04000    0.01000    0.00100      1      216   216      44
    45   -2.14000  -55.94000    0.01000    -2.04000  -55.94000    0.01000    0.00100      1      217   217      45
    46   -2.14000  -55.84000    0.01000    -2.04000  -55.84000    0.01000    0.00100      1      218   218      46
    47   -2.14000  -55.74000    0.01000    -2.04000  -55.74000    0.01000    0.00100      1      219   219      47
    48   -2.14000  -55.64000    0.01000    -2.04000  -55.64000    0.01000    0.00100      1      220   220      48
    49   -2.14000  -55.54000    0.01000    -2.04000  -55.54000    0.01000    0.00100      1      221   221      49
    50   -2.14000  -55.44000    0.01000    -2.04000  -55.44000    0.01000    0.00100      1      222   222      50
    51   -2.14000  -55.34000    0.01000    -2.04000  -55.34000    0.01000    0.00100      1      223   223      51
    52   -2.14000  -55.24000    0.01000    -2.04000  -55.24000    0.01000    0.00100      1      224   224      52
    53   -2.14000  -55.14000    0.01000    -2.04000  -55.14000    0.01000    0.00100      1      225   225      53
    54   -2.14000  -55.04000    0.01000    -2.04000  -55.04000    0.01000    0.00100      1      226   226      54
    55   -2.14000  -54.94000    0.01000    -2.04000  -54.94000    0.01000    0.00100      1      227   227      55
    56   -2.14000  -54.84000    0.01000    -2.04000  -54.84000    0.01000    0.00100      1      228   228      56
    57   -2.14000  -54.74000    0.01000    -2.04000  -54.74000    0.01000    0.00100      1      229   229      57
    58   -2.14000  -54.64000    0.01000    -2.04000  -54.64000    0.01000    0.00100      1      230   230      58
    59   -2.14000  -54.54000    0.01000    -2.04000  -54.54000    0.01000    0.00100      1      231   231      59
    60   -2.14000  -54.44000    0.01000    -2.04000  -54.44000    0.01000    0.00100      1      232   232      60
    61   -2.14000  -54.34000    0.01000    -2.04000  -54.34000    0.01000    0.00100      1      233   233      61
    62   -2.14000  -54.24000    0.01000    -2.04000  -54.24000    0.01000    0.00100      1      234   234      62
    63   -2.14000  -54.14000    0.01000    -2.04000  -54.14000    0.01000    0.00100      1      235   235      63
    64   -2.14000  -54.04000    0.01000    -2.04000  -54.04000    0.01000    0.00100      1      236   236      64
    65   -2.14000  -53.94000    0.01000    -2.04000  -53.94000    0.01000    0.00100      1      237   237      65
    66   -2.14000  -53.84000    0.01000    -2.04000  -53.84000    0.01000    0.00100      1      238   238      66
    67   -2.14000  -53.74000    0.01000    -2.04000  -53.74000    0.01000    0.00100      1      239   239      67
    68   -2.14000  -53.64000    0.01000    -2.04000  -53.64000    0.01000    0.00100      1      240   240      68
    69   -2.14000  -53.54000    0.01000    -2.04000  -53.54000    0.01000    0.00100      1      241   241      69
    70   -2.14000  -53.44000    0.01000    -2.04000  -53.44000    0.01000    0.00100      1      242   242      70
    71   -2.14000  -53.34000    0.01000    -2.04000  -53.34000    0.01000    0.00100      1      243   243      71
    72   -2.14000  -53.24000    0.01000    -2.04000  -53.24000    0.01000    0.00100      1      244   244      72
    73   -2.14000  -53.14000    0.01000    -2.04000  -53.14000    0.01000    0.00100      1      245   245      73
    74   -2.04000  -56.14000    0.01000    -1.94000  -56.14000    0.01000    0.00100      1      246   246      74
    75   -2.04000  -56.04000    0.01000    -1.94000  -56.04000    0.01000    0.00100      1      247   247      75
    76   -2.04000  -55.94000    0.01000    -1.94000  -55.94000    0.01000    0.00100      1      248   248      76
    77   -2.04000  -55.84000    0.01000    -1.94000  -55.84000    0.01000    0.00100      1      249   249      77
    78   -2.04000  -55.74000    0.01000    -1.94000  -55.74000    0.01000    0.00100      1      250   250      78
    79   -2.04000  -55.64000    0.01000    -1.94000  -55.64000    0.01000    0.00100      1      251   251      79
    80   -2.04000  -55.54000    0.01000    -1.94000  -55.54000    0.01000    0.00100      1      252   252      80
    81   -2.04000  -55.44000    0.01000    -1.94000  -55.44000    0.01000    0.00100      1      253   253      81
    82   -2.04000  -55.34000    0.01000    -1.94000  -55.34000    0.01000    0.00100      1      254   254      82
    83   -2.04000  -55.24000    0.01000    -1.94000  -55.24000    0.01000    0.00100      1      255   255      83
    84   -2.04000  -55.14000    0.01000    -1.94000  -55.14000    0.01000    0.00100      1      256   256      84
    85   -2.04000  -55.04000    0.01000    -1.94000  -55.04000    0.01000    0.00100      1      257   257      85
    86   -2.04000  -54.94000    0.01000    -1.94000  -54.94000    0.01000    0.00100      1      258   258      86
    87   -2.04000  -54.84000    0.01000    -1.94000  -54.84000    0.01000    0.00100      1      259   259      87
    88   -2.04000  -54.74000    0.01000    -1.94000  -54.74000    0.01000    0.00100      1      260   260      88
    89   -2.04000  -54.64000    0.01000    -1.94000  -54.64000    0.01000    0.00100      1      261   261      89
    90   -2.04000  -54.54000    0.01000    -1.94000  -54.54000    0.01000    0.00100      1      262   262      90
    91   -2.04000  -54.44000    0.01000    -1.94000  -54.44000    0.01000    0.00100      1      263   263      91
    92   -2.04000  -54.34000    0.01000    -1.94000  -54.34000    0.01000    0.00100      1      264   264      92
    93   -2.04000  -54.24000    0.01000    -1.94000  -54.24000    0.01000    0.00100      1      265   265      93
    94   -2.04000  -54.14000    0.01000    -1.94000  -54.14000    0.01000    0.00100      1      266   266      94
    95   -2.04000  -54.04000    0.01000    -1.94000  -54.04000    0.01000    0.00100      1      267   267      95
    96   -2.04000  -53.94000    0.01000    -1.94000  -53.94000    0.01000    0.00100      1      268   268      96
    97   -2.04000  -53.84000    0.01000    -1.94000  -53.84000    0.01000    0.00100      1      269   269      97
    98   -2.04000  -53.74000    0.01000    -1.94000  -53.74000    0.01000    0.00100      1      270   270      98
    99   -2.04000  -53.64000    0.01000    -1.94000  -53.64000    0.01000    0.00100      1      271   271      99
   100   -2.04000  -53.54000    0.01000    -1.94000  -53.54000    0.01000    0.00100      1      272   272     100
   101   -2.04000  -53.44000    0.01000    -1.94000  -53.44000    0.01000    0.00100      1      273   273     101
   102   -2.04000  -53.34000    0.01000    -1.94000  -53.34000    0.01000    0.00100      1      274   274     102
   103   -2.04000  -53.24000    0.01000    -1.94000  -53.24000    0.01000    0.00100      1      275   275     103
   104   -2.04000  -53.14000    0.01000    -1.94000  -53.14000    0.01000    0.00100      1      276   276     104
   105   -1.94000  -56.14000    0.01000    -1.84000  -56.14000    0.01000    0.00100      1      277   277     105
   106   -1.94000  -56.04000    0.01000    -1.84000  -56.04000    0.01000    0.00100      1      278   278     106
   107   -1.94000  -55.94000    0.01000    -1.84000  -55.94000    0.01000    0.00100      1      279   279     107
   108   -1.94000  -55.84000    0.01000    -1.84000  -55.84000    0.01000    0.00100      1      280   280     108
   109   -1.94000  -55.74000    0.01000    -1.84000  -55.74000    0.01000    0.00100      1      281   281     109
   110   -1.94000  -55.64000    0.01000    -1.84000  -55.64000    0.01000    0.00100      1      282   282     110
   111   -1.94000  -55.54000    0.01000    -1.84000  -55.54000    0.01000    0.00100      1      283   283     111
   112   -1.94000  -55.44000    0.01000    -1.84000  -55.44000    0.01000    0.00100      1      284   284     112
   113   -1.94000  -55.34000    0.01000    -1.84000  -55.34000    0.01000    0.00100      1      285   285     113
   114   -1.94000  -55.24000    0.01000    -1.84000  -55.24000    0.01000    0.00100      1      286   286     114
   115   -1.94000  -55.14000    0.01000    -1.84000  -55.14000    0.01000    0.00100      1      287   287     115
   116   -1.94000  -55.04000    0.01000    -1.84000  -55.04000    0.01000    0.00100      1      288   288     116
   117   -1.94000  -54.94000    0.01000    -1.84000  -54.94000    0.01000    0.00100      1      289   289     117
   118   -1.94000  -54.84000    0.01000    -1.84000  -54.84000    0.01000    0.00100      1      290   290     118
   119   -1.94000  -54.74000    0.01000    -1.84000  -54.74000    0.01000    0.00100      1      291   291     119
   120   -1.94000  -54.64000    0.01000    -1.84000  -54.64000    0.01000    0.00100      1      292   292     120
   121   -1.94000  -54.54000    0.01000    -1.84000  -54.54000    0.01000    0.00100      1      293   293     121
   122   -1.94000  -54.44000    0.01000    -1.84000  -54.44000    0.01000    0.00100      1      294   294     122
   123   -1.94000  -54.34000    0.01000    -1.84000  -54.34000    0.01000    0.00100      1      295   295     123
   124   -1.94000  -54.24000    0.01000    -1.84000  -54.24000    0.01000    0.00100      1      296   296     124
   125   -1.94000  -54.14000    0.01000    -1.84000  -54.14000    0.01000    0.00100      1      297   297     125
   126   -1.94000  -54.04000    0.01000    -1.84000  -54.04000    0.01000    0.00100      1      298   298     126
   127   -1.94000  -53.94000    0.01000    -1.84000  -53.94000    0.01000    0.00100      1      299   299     127
   128   -1.94000  -53.84000    0.01000    -1.84000  -53.84000    0.01000    0.00100      1      300   300     128
   129   -1.94000  -53.74000    0.01000    -1.84000  -53.74000    0.01000    0.00100      1      301   301     129
   130   -1.94000  -53.64000    0.01000    -1.84000  -53.64000    0.01000    0.00100      1      302   302     130
   131   -1.94000  -53.54000    0.01000    -1.84000  -53.54000    0.01000    0.00100      1      303   303     131
   132   -1.94000  -53.44000    0.01000    -1.84000  -53.44000    0.01000    0.00100      1      304   304     132
   133   -1.94000  -53.34000    0.01000    -1.84000  -53.34000    0.01000    0.00100      1      305   305     133
   134   -1.94000  -53.24000    0.01000    -1.84000  -53.24000    0.01000    0.00100      1      306   306     134
   135   -1.94000  -53.14000    0.01000    -1.84000  -53.14000    0.01000    0.00100      1      307   307     135
   136   -1.84000  -56.14000    0.01000    -1.74000  -56.14000    0.01000    0.00100      1      308   308     136
   137   -1.84000  -56.04000    0.01000    -1.74000  -56.04000    0.01000    0.00100      1      309   309     137
   138   -1.84000  -55.94000    0.01000    -1.74000  -55.94000    0.01000    0.00100      1      310   310     138
   139   -1.84000  -55.84000    0.01000    -1.74000  -55.84000    0.01000    0.00100      1      311   311     139
   140   -1.84000  -55.74000    0.01000    -1.74000  -55.74000    0.01000    0.00100      1      312   312     140
   141   -1.84000  -55.64000    0.01000    -1.74000  -55.64000    0.01000    0.00100      1      313   313     141
   142   -1.84000  -55.54000    0.01000    -1.74000  -55.54000    0.01000    0.00100      1      314   314     142
   143   -1.84000  -55.44000    0.01000    -1.74000  -55.44000    0.01000    0.00100      1      315   315     143
   144   -1.84000  -55.34000    0.01000    -1.74000  -55.34000    0.01000    0.00100      1      316   316     144
   145   -1.84000  -55.24000    0.01000    -1.74000  -55.24000    0.01000    0.00100      1      317   317     145
   146   -1.84000  -55.14000    0.01000    -1.74000  -55.14000    0.01000    0.00100      1      318   318     146
   147   -1.84000  -55.04000    0.01000    -1.74000  -55.04000    0.01000    0.00100      1      319   319     147
   148   -1.84000  -54.94000    0.01000    -1.74000  -54.94000    0.01000    0.00100      1      320   320     148
   149   -1.84000  -54.84000    0.01000    -1.74000  -54.84000    0.01000    0.00100      1      321   321     149
   150   -1.84000  -54.74000    0.01000    -1.74000  -54.74000    0.01000    0.00100      1      322   322     150
   151   -1.84000  -54.64000    0.01000    -1.74000  -54.64000    0.01000    0.00100      1      323   323     151
   152   -1.84000  -54.54000    0.01000    -1.74000  -54.54000    0.01000    0.00100      1      324   324     152
   153   -1.84000  -54.44000    0.01000    -1.74000  -54.44000    0.01000    0.00100      1      325   325     153
   154   -1.84000  -54.34000    0.01000    -1.74000  -54.34000    0.01000    0.00100      1      326   326     154
   155   -1.84000  -54.24000    0.01000    -1.74000  -54.24000    0.01000    0.00100      1      327   327     155
   156   -1.84000  -54.14000    0.01000    -1.74000  -54.14000    0.01000    0.00100      1      328   328     156
   157   -1.84000  -54.04000    0.01000    -1.74000  -54.04000    0.01000    0.00100      1      329   329     157
   158   -1.84000  -53.94000    0.01000    -1.74000  -53.94000    0.01000    0.00100      1      330   330     158
   159   -1.84000  -53.84000    0.01000    -1.74000  -53.84000    0.01000    0.00100      1      331   331     159
   160   -1.84000  -53.74000    0.01000    -1.74000  -53.74000    0.01000    0.00100      1      332   332     160
   161   -1.84000  -53.64000    0.01000    -1.74000  -53.64000    0.01000    0.00100      1      333   333     161
   162   -1.84000  -53.54000    0.01000    -1.74000  -53.54000    0.01000    0.00100      1      334   334     162
   163   -1.84000  -53.44000    0.01000    -1.74000  -53.44000    0.01000    0.00100      1      335   335     163
   164   -1.84000  -53.34000    0.01000    -1.74000  -53.34000    0.01000    0.00100      1      336   336     164
   165   -1.84000  -53.24000    0.01000    -1.74000  -53.24000    0.01000    0.00100      1      337   337     165
   166   -1.84000  -53.14000    0.01000    -1.74000  -53.14000    0.01000    0.00100      1      338   338     166
   167   -1.74000  -56.14000    0.01000    -1.64000  -56.14000    0.01000    0.00100      1      339   339     167
   168   -1.74000  -56.04000    0.01000    -1.64000  -56.04000    0.01000    0.00100      1      340   340     168
   169   -1.74000  -55.94000    0.01000    -1.64000  -55.94000    0.01000    0.00100      1      341   341     169
   170   -1.74000  -55.84000    0.01000    -1.64000  -55.84000    0.01000    0.00100      1      342   342     170
   171   -1.74000  -55.74000    0.01000    -1.64000  -55.74000    0.01000    0.00100      1      343   343     171
   172   -1.74000  -55.64000    0.01000    -1.64000  -55.64000    0.01000    0.00100      1      344   344     172
   173   -1.74000  -55.54000    0.01000    -1.64000  -55.54000    0.01000    0.00100      1      345   345     173
   174   -1.74000  -55.44000    0.01000    -1.64000  -55.44000    0.01000    0.00100      1      346   346     174
   175   -1.74000  -55.34000    0.01000    -1.64000  -55.34000    0.01000    0.00100      1      347   347     175
   176   -1.74000  -55.24000    0.01000    -1.64000  -55.24000    0.01000    0.00100      1      348   348     176
   177   -1.74000  -55.14000    0.01000    -1.64000  -55.14000    0.01000    0.00100      1      349   349     177
   178   -1.74000  -55.04000    0.01000    -1.64000  -55.04000    0.01000    0.00100      1      350   350     178
   179   -1.74000  -54.94000    0.01000    -1.64000  -54.94000    0.01000    0.00100      1      351   351     179
   180   -1.74000  -54.84000    0.01000    -1.64000  -54.84000    0.01000    0.00100      1      352   352     180
   181   -1.74000  -54.74000    0.01000    -1.64000  -54.74000    0.01000    0.00100      1      353   353     181
   182   -1.74000  -54.64000    0.01000    -1.64000  -54.64000    0.01000    0.00100      1      354   354     182
   183   -1.74000  -54.54000    0.01000    -1.64000  -54.54000    0.01000    0.00100      1      355   355     183
   184   -1.74000  -54.44000    0.01000    -1.64000  -54.44000    0.01000    0.00100      1      356   356     184
   185   -1.74000  -54.34000    0.01000    -1.64000  -54.34000    0.01000    0.00100      1      357   357     185
   186   -1.74000  -54.24000    0.01000    -1.64000  -54.24000    0.01000    0.00100      1      358   358     186
   187   -1.74000  -54.14000    0.01000    -1.64000  -54.14000    0.01000    0.00100      1      359   359     187
   188   -1.74000  -54.04000    0.01000    -1.64000  -54.04000    0.01000    0.00100      1      360   360     188
   189   -1.74000  -53.94000    0.01000    -1.64000  -53.94000    0.01000    0.00100      1      361   361     189
   190   -1.74000  -53.84000    0.01000    -1.64000  -53.84000    0.01000    0.00100      1      362   362     190
   191   -1.74000  -53.74000    0.01000    -1.64000  -53.74000    0.01000    0.00100      1      363   363     191
   192   -1.74000  -53.64000    0.01000    -1.64000  -53.64000    0.01000    0.00100      1      364   364     192
   193   -1.74000  -53.54000    0.01000    -1.64000  -53.54000    0.01000    0.00100      1      365   365     193
   194   -1.74000  -53.44000    0.01000    -1.64000  -53.44000    0.01000    0.00100      1      366   366     194
   195   -1.74000  -53.34000    0.01000    -1.64000  -53.34000    0.01000    0.00100      1      367   367     195
   196   -1.74000  -53.24000    0.01000    -1.64000  -53.24000    0.01000    0.00100      1      368   368     196
   197   -1.74000  -53.14000    0.01000    -1.64000  -53.14000    0.01000    0.00100      1      369   369     197
   198   -1.64000  -56.14000    0.01000    -1.54000  -56.14000    0.01000    0.00100      1      370   370     198
   199   -1.64000  -56.04000    0.01000    -1.54000  -56.04000    0.01000    0.00100      1      371   371     199
   200   -1.64000  -55.94000    0.01000    -1.54000  -55.94000    0.01000    0.00100      1      372   372     200
   201   -1.64000  -55.84000    0.01000    -1.54000  -55.84000    0.01000    0.00100      1      373   373     201
   202   -1.64000  -55.74000    0.01000    -1.54000  -55.74000    0.01000    0.00100      1      374   374     202
   203   -1.64000  -55.64000    0.01000    -1.54000  -55.64000    0.01000    0.00100      1      375   375     203
   204   -1.64000  -55.54000    0.01000    -1.54000  -55.54000    0.01000    0.00100      1      376   376     204
   205   -1.64000  -55.44000    0.01000    -1.54000  -55.44000    0.01000    0.00100      1      377   377     205
   206   -1.64000  -55.34000    0.01000    -1.54000  -55.34000    0.01000    0.00100      1      378   378     206
   207   -1.64000  -55.24000    0.01000    -1.54000  -55.24000    0.01000    0.00100      1      379   379     207
   208   -1.64000  -55.14000    0.01000    -1.54000  -55.14000    0.01000    0.00100      1      380   380     208
   209   -1.64000  -55.04000    0.01000    -1.54000  -55.04000    0.01000    0.00100      1      381   381     209
   210   -1.64000  -54.94000    0.01000    -1.54000  -54.94000    0.01000    0.00100      1      382   382     210
   211   -1.64000  -54.84000    0.01000    -1.54000  -54.84000    0.01000    0.00100      1      383   383     211
   212   -1.64000  -54.74000    0.01000    -1.54000  -54.74000    0.01000    0.00100      1      384   384     212
   213   -1.64000  -54.64000    0.01000    -1.54000  -54.64000    0.01000    0.00100      1      385   385     213
   214   -1.64000  -54.54000    0.01000    -1.54000  -54.54000    0.01000    0.00100      1      386   386     214
   215   -1.64000  -54.44000    0.01000    -1.54000  -54.44000    0.01000    0.00100      1      387   387     215
   216   -1.64000  -54.34000    0.01000    -1.54000  -54.34000    0.01000    0.00100      1      388   388     216
   217   -1.64000  -54.24000    0.01000    -1.54000  -54.24000    0.01000    0.00100      1      389   389     217
   218   -1.64000  -54.14000    0.01000    -1.54000  -54.14000    0.01000    0.00100      1      390   390     218
   219   -1.64000  -54.04000    0.01000    -1.54000  -54.04000    0.01000    0.00100      1      391   391     219
   220   -1.64000  -53.94000    0.01000    -1.54000  -53.94000    0.01000    0.00100      1      392   392     220
   221   -1.64000  -53.84000    0.01000    -1.54000  -53.84000    0.01000    0.00100      1      393   393     221
   222   -1.64000  -53.74000    0.01000    -1.54000  -53.74000    0.01000    0.00100      1      394   394     222
   223   -1.64000  -53.64000    0.01000    -1.54000  -53.64000    0.01000    0.00100      1      395   395     223
   224   -1.64000  -53.54000    0.01000    -1.54000  -53.54000    0.01000    0.00100      1      396   396     224
   225   -1.64000  -53.44000    0.01000    -1.54000  -53.44000    0.01000    0.00100      1      397   397     225
   226   -1.64000  -53.34000    0.01000    -1.54000  -53.34000    0.01000    0.00100      1      398   398     226
   227   -1.64000  -53.24000    0.01000    -1.54000  -53.24000    0.01000    0.00100      1      399   399     227
   228   -1.64000  -53.14000    0.01000    -1.54000  -53.14000    0.01000    0.00100      1      400   400     228
   229   -1.54000  -56.14000    0.01000    -1.44000  -56.14000    0.01000    0.00100      1      401   401     229
   230   -1.54000  -56.04000    0.01000    -1.44000  -56.04000    0.01000    0.00100      1      402   402     230
   231   -1.54000  -55.94000    0.01000    -1.44000  -55.94000    0.01000    0.00100      1      403   403     231
   232   -1.54000  -55.84000    0.01000    -1.44000  -55.84000    0.01000    0.00100      1      404   404     232
   233   -1.54000  -55.74000    0.01000    -1.44000  -55.74000    0.01000    0.00100      1      405   405     233
   234   -1.54000  -55.64000    0.01000    -1.44000  -55.64000    0.01000    0.00100      1      406   406     234
   235   -1.54000  -55.54000    0.01000    -1.44000  -55.54000    0.01000    0.00100      1      407   407     235
   236   -1.54000  -55.44000    0.01000    -1.44000  -55.44000    0.01000    0.00100      1      408   408     236
   237   -1.54000  -55.34000    0.01000    -1.44000  -55.34000    0.01000    0.00100      1      409   409     237
   238   -1.54000  -55.24000    0.01000    -1.44000  -55.24000    0.01000    0.00100      1      410   410     238
   239   -1.54000  -55.14000    0.01000    -1.44000  -55.14000    0.01000    0.00100      1      411   411     239
   240   -1.54000  -55.04000    0.01000    -1.44000  -55.04000    0.01000    0.00100      1      412   412     240
   241   -1.54000  -54.94000    0.01000    -1.44000  -54.94000    0.01000    0.00100      1      413   413     241
   242   -1.54000  -54.84000    0.01000    -1.44000  -54.84000    0.01000    0.00100      1      414   414     242
   243   -1.54000  -54.74000    0.01000    -1.44000  -54.74000    0.01000    0.00100      1      415   415     243
   244   -1.54000  -54.64000    0.01000    -1.44000  -54.64000    0.01000    0.00100      1      416   416     244
   245   -1.54000  -54.54000    0.01000    -1.44000  -54.54000    0.01000    0.00100      1      417   417     245
   246   -1.54000  -54.44000    0.01000    -1.44000  -54.44000    0.01000    0.00100      1      418   418     246
   247   -1.54000  -54.34000    0.01000    -1.44000  -54.34000    0.01000    0.00100      1      419   419     247
   248   -1.54000  -54.24000    0.01000    -1.44000  -54.24000    0.01000    0.00100      1      420   420     248
   249   -1.54000  -54.14000    0.01000    -1.44000  -54.14000    0.01000    0.00100      1      421   421     249
   250   -1.54000  -54.04000    0.01000    -1.44000  -54.04000    0.01000    0.00100      1      422   422     250
   251   -1.54000  -53.94000    0.01000    -1.44000  -53.94000    0.01000    0.00100      1      423   423     251
   252   -1.54000  -53.84000    0.01000    -1.44000  -53.84000    0.01000    0.00100      1      424   424     252
   253   -1.54000  -53.74000    0.01000    -1.44000  -53.74000    0.01000    0.00100      1      425   425     253
   254   -1.54000  -53.64000    0.01000    -1.44000  -53.64000    0.01000    0.00100      1      426   426     254
   255   -1.54000  -53.54000    0.01000    -1.44000  -53.54000    0.01000    0.00100      1      427   427     255
   256   -1.54000  -53.44000    0.01000    -1.44000  -53.44000    0.01000    0.00100      1      428   428     256
   257   -1.54000  -53.34000    0.01000    -1.44000  -53.34000    0.01000    0.00100      1      429   429     257
   258   -1.54000  -53.24000    0.01000    -1.44000  -53.24000    0.01000    0.00100      1      430   430     258
   259   -1.54000  -53.14000    0.01000    -1.44000  -53.14000    0.01000    0.00100      1      431   431     259
   260   -1.44000  -56.14000    0.01000    -1.34000  -56.14000    0.01000    0.00100      1      432   432     260
   261   -1.44000  -56.04000    0.01000    -1.34000  -56.04000    0.01000    0.00100      1      433   433     261
   262   -1.44000  -55.94000    0.01000    -1.34000  -55.94000    0.01000    0.00100      1      434   434     262
   263   -1.44000  -55.84000    0.01000    -1.34000  -55.84000    0.01000    0.00100      1      435   435     263
   264   -1.44000  -55.74000    0.01000    -1.34000  -55.74000    0.01000    0.00100      1      436   436     264
   265   -1.44000  -55.64000    0.01000    -1.34000  -55.64000    0.01000    0.00100      1      437   437     265
   266   -1.44000  -55.54000    0.01000    -1.34000  -55.54000    0.01000    0.00100      1      438   438     266
   267   -1.44000  -55.44000    0.01000    -1.34000  -55.44000    0.01000    0.00100      1      439   439     267
   268   -1.44000  -55.34000    0.01000    -1.34000  -55.34000    0.01000    0.00100      1      440   440     268
   269   -1.44000  -55.24000    0.01000    -1.34000  -55.24000    0.01000    0.00100      1      441   441     269
