! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may8/255.ns.m9.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/08/2018 01:06:35 PM	05/08/2018 01:00:27 PM
! INTERNAL TEMP:    	60.0 C	60.0 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-124.28�"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(17.492 ohm, -3.444 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
25	  0.024809619	-7.220000E-01	  0.024809619	-1.613540E+02	  0.024809619	2.135000E+00	  0.024809619	-8.193000E+00
26	  0.025010020	-7.330000E-01	  0.025010020	-1.629900E+02	  0.025010020	2.156000E+00	  0.025010020	-7.463000E+00
27	  0.025210422	-7.440000E-01	  0.025210422	-1.646350E+02	  0.025210422	2.180000E+00	  0.025210422	-6.731000E+00
28	  0.025410822	-7.550000E-01	  0.025410822	-1.662910E+02	  0.025410822	2.205000E+00	  0.025410822	-5.998000E+00
29	  0.025611224	-7.670000E-01	  0.025611224	-1.679650E+02	  0.025611224	2.230000E+00	  0.025611224	-5.260000E+00
30	  0.025811624	-7.800000E-01	  0.025811624	-1.696640E+02	  0.025811624	2.264000E+00	  0.025811624	-4.512000E+00
31	  0.026012026	-7.900000E-01	  0.026012026	-1.713830E+02	  0.026012026	2.287000E+00	  0.026012026	-3.758000E+00
32	  0.026212426	-7.990000E-01	  0.026212426	-1.730970E+02	  0.026212426	2.309000E+00	  0.026212426	-3.009000E+00
33	  0.026412826	-8.110000E-01	  0.026412826	-1.748150E+02	  0.026412826	2.339000E+00	  0.026412826	-2.258000E+00
34	  0.026613226	-8.240000E-01	  0.026613226	-1.765450E+02	  0.026613226	2.372000E+00	  0.026613226	-1.504000E+00
35	  0.026813626	-8.380000E-01	  0.026813626	-1.782900E+02	  0.026813626	2.410000E+00	  0.026813626	-7.440000E-01
36	  0.027014028	-8.530000E-01	  0.027014028	1.799530E+02	  0.027014028	2.453000E+00	  0.027014028	2.000000E-02
37	  0.027214428	-8.690000E-01	  0.027214428	1.781880E+02	  0.027214428	2.501000E+00	  0.027214428	7.880000E-01
38	  0.027414829	-8.850000E-01	  0.027414829	1.764080E+02	  0.027414829	2.547000E+00	  0.027414829	1.563000E+00
39	  0.027615231	-9.010000E-01	  0.027615231	1.746130E+02	  0.027615231	2.597000E+00	  0.027615231	2.345000E+00
40	  0.027815631	-9.200000E-01	  0.027815631	1.728020E+02	  0.027815631	2.655000E+00	  0.027815631	3.135000E+00
41	  0.028016033	-9.390000E-01	  0.028016033	1.709910E+02	  0.028016033	2.719000E+00	  0.028016033	3.927000E+00
42	  0.028216433	-9.610000E-01	  0.028216433	1.691650E+02	  0.028216433	2.788000E+00	  0.028216433	4.726000E+00
43	  0.028416833	-9.810000E-01	  0.028416833	1.673330E+02	  0.028416833	2.857000E+00	  0.028416833	5.531000E+00
44	  0.028617235	-1.000000E+00	  0.028617235	1.654910E+02	  0.028617235	2.923000E+00	  0.028617235	6.342000E+00
45	  0.028817635	-1.019000E+00	  0.028817635	1.636630E+02	  0.028817635	2.991000E+00	  0.028817635	7.151000E+00
46	  0.029018037	-1.036000E+00	  0.029018037	1.618390E+02	  0.029018037	3.056000E+00	  0.029018037	7.962000E+00
47	  0.029218437	-1.056000E+00	  0.029218437	1.600130E+02	  0.029218437	3.130000E+00	  0.029218437	8.776000E+00
48	  0.029418837	-1.079000E+00	  0.029418837	1.582010E+02	  0.029418837	3.216000E+00	  0.029418837	9.589000E+00
49	  0.029619239	-1.102000E+00	  0.029619239	1.563550E+02	  0.029619239	3.307000E+00	  0.029619239	1.042100E+01
50	  0.029819639	-1.129000E+00	  0.029819639	1.545000E+02	  0.029819639	3.411000E+00	  0.029819639	1.126300E+01
51	  0.030020041	-1.159000E+00	  0.030020041	1.526160E+02	  0.030020041	3.529000E+00	  0.030020041	1.212300E+01
52	  0.030220442	-1.188000E+00	  0.030220442	1.507070E+02	  0.030220442	3.648000E+00	  0.030220442	1.300200E+01
53	  0.030420844	-1.216000E+00	  0.030420844	1.488010E+02	  0.030420844	3.765000E+00	  0.030420844	1.388500E+01
54	  0.030621244	-1.246000E+00	  0.030621244	1.469000E+02	  0.030621244	3.896000E+00	  0.030621244	1.477500E+01
55	  0.030821644	-1.276000E+00	  0.030821644	1.450090E+02	  0.030821644	4.028000E+00	  0.030821644	1.566700E+01
56	  0.031022044	-1.308000E+00	  0.031022044	1.431020E+02	  0.031022044	4.175000E+00	  0.031022044	1.657500E+01
57	  0.031222444	-1.337000E+00	  0.031222444	1.412020E+02	  0.031222444	4.313000E+00	  0.031222444	1.748900E+01
58	  0.031422846	-1.373000E+00	  0.031422846	1.392520E+02	  0.031422846	4.485000E+00	  0.031422846	1.843700E+01
59	  0.031623244	-1.410000E+00	  0.031623244	1.372800E+02	  0.031623244	4.665000E+00	  0.031623244	1.940600E+01
60	  0.031823646	-1.447000E+00	  0.031823646	1.353090E+02	  0.031823646	4.851000E+00	  0.031823646	2.038700E+01
61	  0.032024048	-1.483000E+00	  0.032024048	1.333280E+02	  0.032024048	5.045000E+00	  0.032024048	2.138400E+01
62	  0.032224450	-1.519000E+00	  0.032224450	1.313490E+02	  0.032224450	5.247000E+00	  0.032224450	2.239500E+01
63	  0.032424849	-1.553000E+00	  0.032424849	1.293670E+02	  0.032424849	5.449000E+00	  0.032424849	2.342200E+01
64	  0.032625251	-1.589000E+00	  0.032625251	1.273780E+02	  0.032625251	5.666000E+00	  0.032625251	2.446700E+01
65	  0.032825653	-1.624000E+00	  0.032825653	1.253860E+02	  0.032825653	5.892000E+00	  0.032825653	2.553000E+01
66	  0.033026051	-1.662000E+00	  0.033026051	1.234110E+02	  0.033026051	6.138000E+00	  0.033026051	2.660000E+01
67	  0.033226453	-1.702000E+00	  0.033226453	1.214270E+02	  0.033226453	6.402000E+00	  0.033226453	2.769200E+01
68	  0.033426855	-1.745000E+00	  0.033426855	1.194560E+02	  0.033426855	6.691000E+00	  0.033426855	2.879300E+01
69	  0.033627257	-1.794000E+00	  0.033627257	1.174740E+02	  0.033627257	7.016000E+00	  0.033627257	2.991700E+01
70	  0.033827655	-1.844000E+00	  0.033827655	1.154770E+02	  0.033827655	7.364000E+00	  0.033827655	3.106900E+01
71	  0.034028057	-1.895000E+00	  0.034028057	1.134260E+02	  0.034028057	7.738000E+00	  0.034028057	3.227500E+01
72	  0.034228459	-1.946000E+00	  0.034228459	1.113680E+02	  0.034228459	8.133000E+00	  0.034228459	3.350800E+01
73	  0.034428857	-1.997000E+00	  0.034428857	1.092660E+02	  0.034428857	8.550000E+00	  0.034428857	3.479400E+01
74	  0.034629259	-2.045000E+00	  0.034629259	1.071360E+02	  0.034629259	8.985000E+00	  0.034629259	3.612800E+01
75	  0.034829661	-2.093000E+00	  0.034829661	1.050360E+02	  0.034829661	9.444000E+00	  0.034829661	3.747200E+01
76	  0.035030060	-2.139000E+00	  0.035030060	1.029130E+02	  0.035030060	9.922000E+00	  0.035030060	3.886400E+01
77	  0.035230462	-2.183000E+00	  0.035230462	1.008060E+02	  0.035230462	1.041700E+01	  0.035230462	4.028100E+01
78	  0.035430863	-2.226000E+00	  0.035430863	9.871000E+01	  0.035430863	1.093800E+01	  0.035430863	4.172600E+01
79	  0.035631265	-2.270000E+00	  0.035631265	9.662000E+01	  0.035631265	1.150000E+01	  0.035631265	4.320000E+01
80	  0.035831664	-2.312000E+00	  0.035831664	9.455000E+01	  0.035831664	1.208100E+01	  0.035831664	4.470200E+01
81	  0.036032066	-2.358000E+00	  0.036032066	9.250000E+01	  0.036032066	1.271900E+01	  0.036032066	4.622000E+01
82	  0.036232468	-2.407000E+00	  0.036232468	9.043900E+01	  0.036232468	1.341300E+01	  0.036232468	4.778500E+01
83	  0.036432866	-2.454000E+00	  0.036432866	8.840400E+01	  0.036432866	1.414100E+01	  0.036432866	4.937100E+01
84	  0.036633268	-2.503000E+00	  0.036633268	8.637100E+01	  0.036633268	1.493200E+01	  0.036633268	5.099400E+01
85	  0.036833670	-2.557000E+00	  0.036833670	8.434400E+01	  0.036833670	1.580100E+01	  0.036833670	5.264600E+01
86	  0.037034072	-2.616000E+00	  0.037034072	8.228700E+01	  0.037034072	1.677400E+01	  0.037034072	5.435700E+01
87	  0.037234470	-2.676000E+00	  0.037234470	8.023300E+01	  0.037234470	1.782400E+01	  0.037234470	5.610700E+01
88	  0.037434869	-2.738000E+00	  0.037434869	7.815900E+01	  0.037434869	1.896800E+01	  0.037434869	5.791700E+01
89	  0.037635271	-2.799000E+00	  0.037635271	7.606700E+01	  0.037635271	2.020300E+01	  0.037635271	5.979100E+01
90	  0.037835669	-2.864000E+00	  0.037835669	7.399700E+01	  0.037835669	2.154900E+01	  0.037835669	6.168100E+01
91	  0.038036071	-2.929000E+00	  0.038036071	7.186600E+01	  0.038036071	2.303100E+01	  0.038036071	6.367800E+01
92	  0.038236473	-2.991000E+00	  0.038236473	6.972700E+01	  0.038236473	2.461500E+01	  0.038236473	6.574600E+01
93	  0.038436871	-3.050000E+00	  0.038436871	6.758500E+01	  0.038436871	2.631500E+01	  0.038436871	6.787500E+01
94	  0.038637273	-3.107000E+00	  0.038637273	6.546400E+01	  0.038637273	2.813800E+01	  0.038637273	7.003600E+01
95	  0.038837675	-3.161000E+00	  0.038837675	6.334400E+01	  0.038837675	3.008800E+01	  0.038837675	7.226400E+01
96	  0.039038073	-3.212000E+00	  0.039038073	6.126900E+01	  0.039038073	3.214500E+01	  0.039038073	7.450300E+01
97	  0.039238475	-3.260000E+00	  0.039238475	5.920800E+01	  0.039238475	3.434900E+01	  0.039238475	7.678400E+01
98	  0.039438877	-3.310000E+00	  0.039438877	5.714500E+01	  0.039438877	3.676100E+01	  0.039438877	7.910100E+01
99	  0.039639279	-3.364000E+00	  0.039639279	5.513100E+01	  0.039639279	3.937700E+01	  0.039639279	8.134900E+01
100	  0.039839678	-3.424000E+00	  0.039839678	5.312300E+01	  0.039839678	4.226000E+01	  0.039839678	8.356200E+01
101	  0.040040080	-3.484000E+00	  0.040040080	5.108500E+01	  0.040040080	4.543500E+01	  0.040040080	8.580800E+01
102	  0.040240481	-3.546000E+00	  0.040240481	4.904000E+01	  0.040240481	4.892100E+01	  0.040240481	8.801700E+01
103	  0.040440880	-3.610000E+00	  0.040440880	4.697900E+01	  0.040440880	5.275700E+01	  0.040440880	9.017500E+01
104	  0.040641282	-3.671000E+00	  0.040641282	4.492600E+01	  0.040641282	5.689000E+01	  0.040641282	9.227600E+01
105	  0.040841684	-3.730000E+00	  0.040841684	4.286800E+01	  0.040841684	6.137900E+01	  0.040841684	9.429000E+01
106	  0.041042086	-3.790000E+00	  0.041042086	4.082500E+01	  0.041042086	6.622500E+01	  0.041042086	9.613000E+01
107	  0.041242484	-3.846000E+00	  0.041242484	3.879500E+01	  0.041242484	7.141400E+01	  0.041242484	9.781400E+01
108	  0.041442886	-3.905000E+00	  0.041442886	3.675000E+01	  0.041442886	7.708600E+01	  0.041442886	9.921600E+01
109	  0.041643288	-3.961000E+00	  0.041643288	3.469800E+01	  0.041643288	8.320900E+01	  0.041643288	1.003370E+02
110	  0.041843686	-4.016000E+00	  0.041843686	3.265700E+01	  0.041843686	8.973900E+01	  0.041843686	1.010840E+02
111	  0.042044088	-4.066000E+00	  0.042044088	3.062900E+01	  0.042044088	9.665700E+01	  0.042044088	1.014310E+02
112	  0.042244490	-4.117000E+00	  0.042244490	2.863300E+01	  0.042244490	1.038960E+02	  0.042244490	1.011920E+02
113	  0.042444889	-4.168000E+00	  0.042444889	2.663100E+01	  0.042444889	1.115420E+02	  0.042444889	1.002850E+02
114	  0.042645290	-4.222000E+00	  0.042645290	2.466300E+01	  0.042645290	1.193710E+02	  0.042645290	9.853100E+01
115	  0.042845692	-4.272000E+00	  0.042845692	2.268100E+01	  0.042845692	1.275010E+02	  0.042845692	9.604100E+01
116	  0.043046094	-4.322000E+00	  0.043046094	2.071000E+01	  0.043046094	1.356960E+02	  0.043046094	9.255400E+01
117	  0.043246493	-4.372000E+00	  0.043246493	1.873100E+01	  0.043246493	1.439250E+02	  0.043246493	8.805400E+01
118	  0.043446895	-4.421000E+00	  0.043446895	1.676600E+01	  0.043446895	1.518870E+02	  0.043446895	8.245800E+01
119	  0.043647297	-4.471000E+00	  0.043647297	1.482300E+01	  0.043647297	1.593640E+02	  0.043647297	7.580600E+01
120	  0.043847695	-4.519000E+00	  0.043847695	1.284700E+01	  0.043847695	1.664090E+02	  0.043847695	6.800000E+01
121	  0.044048097	-4.570000E+00	  0.044048097	1.089100E+01	  0.044048097	1.724770E+02	  0.044048097	5.916900E+01
122	  0.044248499	-4.617000E+00	  0.044248499	8.941000E+00	  0.044248499	1.775960E+02	  0.044248499	4.955600E+01
123	  0.044448901	-4.666000E+00	  0.044448901	7.015000E+00	  0.044448901	1.813890E+02	  0.044448901	3.931500E+01
124	  0.044649299	-4.717000E+00	  0.044649299	5.081000E+00	  0.044649299	1.838550E+02	  0.044649299	2.856000E+01
125	  0.044849701	-4.760000E+00	  0.044849701	3.141000E+00	  0.044849701	1.852030E+02	  0.044849701	1.762100E+01
126	  0.045050103	-4.801000E+00	  0.045050103	1.204000E+00	  0.045050103	1.852090E+02	  0.045050103	6.698000E+00
127	  0.045250501	-4.844000E+00	  0.045250501	-7.140000E-01	  0.045250501	1.838260E+02	  0.045250501	-3.904000E+00
128	  0.045450903	-4.885000E+00	  0.045450903	-2.630000E+00	  0.045450903	1.812810E+02	  0.045450903	-1.403800E+01
129	  0.045651305	-4.924000E+00	  0.045651305	-4.519000E+00	  0.045651305	1.777350E+02	  0.045651305	-2.342900E+01
130	  0.045851704	-4.967000E+00	  0.045851704	-6.404000E+00	  0.045851704	1.731730E+02	  0.045851704	-3.200500E+01
131	  0.046052106	-5.007000E+00	  0.046052106	-8.271000E+00	  0.046052106	1.680190E+02	  0.046052106	-3.969400E+01
132	  0.046252504	-5.046000E+00	  0.046252504	-1.014600E+01	  0.046252504	1.622980E+02	  0.046252504	-4.654200E+01
133	  0.046452906	-5.084000E+00	  0.046452906	-1.201800E+01	  0.046452906	1.562450E+02	  0.046452906	-5.252200E+01
134	  0.046653304	-5.123000E+00	  0.046653304	-1.385400E+01	  0.046653304	1.500370E+02	  0.046653304	-5.751100E+01
135	  0.046853706	-5.158000E+00	  0.046853706	-1.572300E+01	  0.046853706	1.436880E+02	  0.046853706	-6.186200E+01
136	  0.047054108	-5.191000E+00	  0.047054108	-1.756600E+01	  0.047054108	1.374360E+02	  0.047054108	-6.543700E+01
137	  0.047254506	-5.223000E+00	  0.047254506	-1.941300E+01	  0.047254506	1.312250E+02	  0.047254506	-6.833200E+01
138	  0.047454908	-5.255000E+00	  0.047454908	-2.123800E+01	  0.047454908	1.252180E+02	  0.047454908	-7.058900E+01
139	  0.047655310	-5.286000E+00	  0.047655310	-2.303200E+01	  0.047655310	1.194790E+02	  0.047655310	-7.226600E+01
140	  0.047855709	-5.315000E+00	  0.047855709	-2.482600E+01	  0.047855709	1.139530E+02	  0.047855709	-7.350400E+01
141	  0.048056111	-5.345000E+00	  0.048056111	-2.657500E+01	  0.048056111	1.087770E+02	  0.048056111	-7.430000E+01
142	  0.048256513	-5.376000E+00	  0.048256513	-2.834100E+01	  0.048256513	1.037780E+02	  0.048256513	-7.472100E+01
143	  0.048456915	-5.407000E+00	  0.048456915	-3.008600E+01	  0.048456915	9.908000E+01	  0.048456915	-7.485500E+01
144	  0.048657313	-5.438000E+00	  0.048657313	-3.183000E+01	  0.048657313	9.462400E+01	  0.048657313	-7.473100E+01
145	  0.048857715	-5.465000E+00	  0.048857715	-3.357300E+01	  0.048857715	9.041100E+01	  0.048857715	-7.444300E+01
146	  0.049058117	-5.492000E+00	  0.049058117	-3.530000E+01	  0.049058117	8.646100E+01	  0.049058117	-7.397600E+01
147	  0.049258515	-5.515000E+00	  0.049258515	-3.703100E+01	  0.049258515	8.271500E+01	  0.049258515	-7.341300E+01
148	  0.049458917	-5.540000E+00	  0.049458917	-3.875000E+01	  0.049458917	7.920300E+01	  0.049458917	-7.268300E+01
149	  0.049659319	-5.568000E+00	  0.049659319	-4.044600E+01	  0.049659319	7.593900E+01	  0.049659319	-7.181900E+01
150	  0.049859721	-5.593000E+00	  0.049859721	-4.213100E+01	  0.049859721	7.287400E+01	  0.049859721	-7.091500E+01
151	  0.050060119	-5.621000E+00	  0.050060119	-4.382000E+01	  0.050060119	6.998500E+01	  0.050060119	-6.989700E+01
152	  0.050260521	-5.640000E+00	  0.050260521	-4.548800E+01	  0.050260521	6.726900E+01	  0.050260521	-6.892700E+01
153	  0.050460923	-5.664000E+00	  0.050460923	-4.718700E+01	  0.050460923	6.467100E+01	  0.050460923	-6.784000E+01
154	  0.050661322	-5.683000E+00	  0.050661322	-4.887800E+01	  0.050661322	6.221800E+01	  0.050661322	-6.676400E+01
155	  0.050861724	-5.700000E+00	  0.050861724	-5.054000E+01	  0.050861724	5.993400E+01	  0.050861724	-6.568600E+01
156	  0.051062126	-5.715000E+00	  0.051062126	-5.219400E+01	  0.051062126	5.777800E+01	  0.051062126	-6.460800E+01
157	  0.051262524	-5.731000E+00	  0.051262524	-5.384000E+01	  0.051262524	5.575100E+01	  0.051262524	-6.350000E+01
158	  0.051462926	-5.748000E+00	  0.051462926	-5.544500E+01	  0.051462926	5.388300E+01	  0.051462926	-6.240200E+01
159	  0.051663328	-5.762000E+00	  0.051663328	-5.702400E+01	  0.051663328	5.213600E+01	  0.051663328	-6.132300E+01
160	  0.051863730	-5.777000E+00	  0.051863730	-5.859300E+01	  0.051863730	5.048900E+01	  0.051863730	-6.023900E+01
161	  0.052064128	-5.795000E+00	  0.052064128	-6.016900E+01	  0.052064128	4.892800E+01	  0.052064128	-5.913300E+01
162	  0.052264530	-5.809000E+00	  0.052264530	-6.171800E+01	  0.052264530	4.746000E+01	  0.052264530	-5.806600E+01
163	  0.052464932	-5.824000E+00	  0.052464932	-6.328300E+01	  0.052464932	4.605600E+01	  0.052464932	-5.697800E+01
164	  0.052665330	-5.843000E+00	  0.052665330	-6.485400E+01	  0.052665330	4.472800E+01	  0.052665330	-5.587700E+01
165	  0.052865732	-5.861000E+00	  0.052865732	-6.640600E+01	  0.052865732	4.348000E+01	  0.052865732	-5.479600E+01
166	  0.053066134	-5.879000E+00	  0.053066134	-6.793500E+01	  0.053066134	4.231500E+01	  0.053066134	-5.373600E+01
167	  0.053266536	-5.893000E+00	  0.053266536	-6.947400E+01	  0.053266536	4.117900E+01	  0.053266536	-5.269900E+01
168	  0.053466935	-5.907000E+00	  0.053466935	-7.101300E+01	  0.053466935	4.009700E+01	  0.053466935	-5.167200E+01
169	  0.053667337	-5.920000E+00	  0.053667337	-7.255800E+01	  0.053667337	3.906100E+01	  0.053667337	-5.065100E+01
170	  0.053867739	-5.927000E+00	  0.053867739	-7.408200E+01	  0.053867739	3.806000E+01	  0.053867739	-4.968100E+01
171	  0.054068137	-5.938000E+00	  0.054068137	-7.558300E+01	  0.054068137	3.713100E+01	  0.054068137	-4.871900E+01
172	  0.054268539	-5.944000E+00	  0.054268539	-7.706800E+01	  0.054268539	3.623900E+01	  0.054268539	-4.779200E+01
173	  0.054468941	-5.951000E+00	  0.054468941	-7.853100E+01	  0.054468941	3.540300E+01	  0.054468941	-4.687900E+01
174	  0.054669339	-5.965000E+00	  0.054669339	-7.997500E+01	  0.054669339	3.463600E+01	  0.054669339	-4.596500E+01
175	  0.054869737	-5.976000E+00	  0.054869737	-8.142400E+01	  0.054869737	3.389300E+01	  0.054869737	-4.506500E+01
176	  0.055070139	-5.985000E+00	  0.055070139	-8.282600E+01	  0.055070139	3.319300E+01	  0.055070139	-4.421000E+01
177	  0.055270538	-5.999000E+00	  0.055270538	-8.424500E+01	  0.055270538	3.253500E+01	  0.055270538	-4.333800E+01
178	  0.055470940	-6.010000E+00	  0.055470940	-8.562600E+01	  0.055470940	3.191200E+01	  0.055470940	-4.250500E+01
179	  0.055671342	-6.022000E+00	  0.055671342	-8.704200E+01	  0.055671342	3.129700E+01	  0.055671342	-4.166100E+01
180	  0.055871744	-6.031000E+00	  0.055871744	-8.844300E+01	  0.055871744	3.070600E+01	  0.055871744	-4.084200E+01
181	  0.056072142	-6.045000E+00	  0.056072142	-8.982400E+01	  0.056072142	3.016500E+01	  0.056072142	-4.002900E+01
182	  0.056272544	-6.060000E+00	  0.056272544	-9.122500E+01	  0.056272544	2.963900E+01	  0.056272544	-3.921200E+01
183	  0.056472946	-6.072000E+00	  0.056472946	-9.262300E+01	  0.056472946	2.912600E+01	  0.056472946	-3.841300E+01
184	  0.056673344	-6.081000E+00	  0.056673344	-9.402300E+01	  0.056673344	2.862400E+01	  0.056673344	-3.762900E+01
