! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may09/b252.ns.m3.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/09/2018 09:49:57 PM	05/09/2018 09:39:16 PM
! INTERNAL TEMP:    	49.3 C	49.8 C
! # POINTS:         	494	494
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	118.797 594 MHz	118.797 594 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S22	Full S22
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(M)	K-Conn(M)
! DUT PORT 2:       	K-Conn(M)	K-Conn(M)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S22	S22	S22	S22
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-125.43°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(16.513 ohm, -1.366 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
19	  0.023607215	-6.870000E-01	  0.023607215	-1.526980E+02	  0.023607215	2.093000E+00	  0.023607215	-1.212300E+01
20	  0.023807615	-6.980000E-01	  0.023807615	-1.542900E+02	  0.023807615	2.114000E+00	  0.023807615	-1.139000E+01
21	  0.024008015	-7.060000E-01	  0.024008015	-1.559020E+02	  0.024008015	2.125000E+00	  0.024008015	-1.065300E+01
22	  0.024208417	-7.130000E-01	  0.024208417	-1.575320E+02	  0.024208417	2.134000E+00	  0.024208417	-9.913000E+00
23	  0.024408817	-7.180000E-01	  0.024408817	-1.591750E+02	  0.024408817	2.135000E+00	  0.024408817	-9.171000E+00
24	  0.024609219	-7.250000E-01	  0.024609219	-1.608130E+02	  0.024609219	2.146000E+00	  0.024609219	-8.435000E+00
25	  0.024809619	-7.350000E-01	  0.024809619	-1.624520E+02	  0.024809619	2.165000E+00	  0.024809619	-7.702000E+00
26	  0.025010020	-7.430000E-01	  0.025010020	-1.641020E+02	  0.025010020	2.181000E+00	  0.025010020	-6.968000E+00
27	  0.025210422	-7.550000E-01	  0.025210422	-1.657610E+02	  0.025210422	2.205000E+00	  0.025210422	-6.232000E+00
28	  0.025410822	-7.670000E-01	  0.025410822	-1.674340E+02	  0.025410822	2.233000E+00	  0.025410822	-5.493000E+00
29	  0.025611224	-7.770000E-01	  0.025611224	-1.691300E+02	  0.025611224	2.255000E+00	  0.025611224	-4.747000E+00
30	  0.025811624	-7.890000E-01	  0.025811624	-1.708310E+02	  0.025811624	2.285000E+00	  0.025811624	-4.000000E+00
31	  0.026012026	-7.990000E-01	  0.026012026	-1.725350E+02	  0.026012026	2.310000E+00	  0.026012026	-3.254000E+00
32	  0.026212426	-8.100000E-01	  0.026212426	-1.742470E+02	  0.026212426	2.337000E+00	  0.026212426	-2.506000E+00
33	  0.026412826	-8.240000E-01	  0.026412826	-1.759680E+02	  0.026412826	2.372000E+00	  0.026412826	-1.755000E+00
34	  0.026613226	-8.390000E-01	  0.026613226	-1.777040E+02	  0.026613226	2.414000E+00	  0.026613226	-9.990000E-01
35	  0.026813626	-8.540000E-01	  0.026813626	-1.794500E+02	  0.026813626	2.457000E+00	  0.026813626	-2.390000E-01
36	  0.027014028	-8.700000E-01	  0.027014028	1.788050E+02	  0.027014028	2.503000E+00	  0.027014028	5.190000E-01
37	  0.027214428	-8.870000E-01	  0.027214428	1.770630E+02	  0.027214428	2.553000E+00	  0.027214428	1.278000E+00
38	  0.027414829	-9.050000E-01	  0.027414829	1.752940E+02	  0.027414829	2.608000E+00	  0.027414829	2.048000E+00
39	  0.027615231	-9.220000E-01	  0.027615231	1.735100E+02	  0.027615231	2.661000E+00	  0.027615231	2.826000E+00
40	  0.027815631	-9.400000E-01	  0.027815631	1.717290E+02	  0.027815631	2.719000E+00	  0.027815631	3.604000E+00
41	  0.028016033	-9.610000E-01	  0.028016033	1.699310E+02	  0.028016033	2.787000E+00	  0.028016033	4.390000E+00
42	  0.028216433	-9.840000E-01	  0.028216433	1.681230E+02	  0.028216433	2.860000E+00	  0.028216433	5.183000E+00
43	  0.028416833	-1.006000E+00	  0.028416833	1.663130E+02	  0.028416833	2.936000E+00	  0.028416833	5.979000E+00
44	  0.028617235	-1.029000E+00	  0.028617235	1.644910E+02	  0.028617235	3.015000E+00	  0.028617235	6.784000E+00
45	  0.028817635	-1.054000E+00	  0.028817635	1.626800E+02	  0.028817635	3.101000E+00	  0.028817635	7.586000E+00
46	  0.029018037	-1.080000E+00	  0.029018037	1.608530E+02	  0.029018037	3.194000E+00	  0.029018037	8.399000E+00
47	  0.029218437	-1.108000E+00	  0.029218437	1.590080E+02	  0.029218437	3.294000E+00	  0.029218437	9.224000E+00
48	  0.029418837	-1.136000E+00	  0.029418837	1.571530E+02	  0.029418837	3.400000E+00	  0.029418837	1.005800E+01
49	  0.029619239	-1.167000E+00	  0.029619239	1.552830E+02	  0.029619239	3.516000E+00	  0.029619239	1.090300E+01
50	  0.029819639	-1.199000E+00	  0.029819639	1.534090E+02	  0.029819639	3.638000E+00	  0.029819639	1.175500E+01
51	  0.030020041	-1.229000E+00	  0.030020041	1.515310E+02	  0.030020041	3.758000E+00	  0.030020041	1.261600E+01
52	  0.030220442	-1.260000E+00	  0.030220442	1.496600E+02	  0.030220442	3.886000E+00	  0.030220442	1.348000E+01
53	  0.030420844	-1.292000E+00	  0.030420844	1.477860E+02	  0.030420844	4.020000E+00	  0.030420844	1.435200E+01
54	  0.030621244	-1.327000E+00	  0.030621244	1.459200E+02	  0.030621244	4.167000E+00	  0.030621244	1.522700E+01
55	  0.030821642	-1.363000E+00	  0.030821642	1.440440E+02	  0.030821642	4.324000E+00	  0.030821642	1.611400E+01
56	  0.031022044	-1.397000E+00	  0.031022044	1.421390E+02	  0.031022044	4.481000E+00	  0.031022044	1.702500E+01
57	  0.031222444	-1.423000E+00	  0.031222444	1.402830E+02	  0.031222444	4.618000E+00	  0.031222444	1.792200E+01
58	  0.031422846	-1.458000E+00	  0.031422846	1.383510E+02	  0.031422846	4.787000E+00	  0.031422846	1.886500E+01
59	  0.031623244	-1.492000E+00	  0.031623244	1.364360E+02	  0.031623244	4.964000E+00	  0.031623244	1.981000E+01
60	  0.031823646	-1.525000E+00	  0.031823646	1.345050E+02	  0.031823646	5.141000E+00	  0.031823646	2.077500E+01
61	  0.032024048	-1.562000E+00	  0.032024048	1.325860E+02	  0.032024048	5.340000E+00	  0.032024048	2.174500E+01
62	  0.032224450	-1.596000E+00	  0.032224450	1.306690E+02	  0.032224450	5.537000E+00	  0.032224450	2.272700E+01
63	  0.032424849	-1.630000E+00	  0.032424849	1.287180E+02	  0.032424849	5.745000E+00	  0.032424849	2.374100E+01
64	  0.032625251	-1.664000E+00	  0.032625251	1.267450E+02	  0.032625251	5.962000E+00	  0.032625251	2.478200E+01
65	  0.032825653	-1.699000E+00	  0.032825653	1.247420E+02	  0.032825653	6.195000E+00	  0.032825653	2.585500E+01
66	  0.033026051	-1.734000E+00	  0.033026051	1.227640E+02	  0.033026051	6.438000E+00	  0.033026051	2.693100E+01
67	  0.033226453	-1.769000E+00	  0.033226453	1.207350E+02	  0.033226453	6.696000E+00	  0.033226453	2.805400E+01
68	  0.033426855	-1.804000E+00	  0.033426855	1.187400E+02	  0.033426855	6.963000E+00	  0.033426855	2.917800E+01
69	  0.033627257	-1.846000E+00	  0.033627257	1.167420E+02	  0.033627257	7.271000E+00	  0.033627257	3.032000E+01
70	  0.033827655	-1.881000E+00	  0.033827655	1.147220E+02	  0.033827655	7.572000E+00	  0.033827655	3.150000E+01
71	  0.034028057	-1.925000E+00	  0.034028057	1.127180E+02	  0.034028057	7.920000E+00	  0.034028057	3.268900E+01
72	  0.034228459	-1.968000E+00	  0.034228459	1.106550E+02	  0.034228459	8.289000E+00	  0.034228459	3.393900E+01
73	  0.034428857	-2.011000E+00	  0.034428857	1.086040E+02	  0.034428857	8.678000E+00	  0.034428857	3.520600E+01
74	  0.034629259	-2.052000E+00	  0.034629259	1.065360E+02	  0.034629259	9.086000E+00	  0.034629259	3.651400E+01
75	  0.034829661	-2.099000E+00	  0.034829661	1.044580E+02	  0.034829661	9.541000E+00	  0.034829661	3.785300E+01
76	  0.035030060	-2.146000E+00	  0.035030060	1.023960E+02	  0.035030060	1.002400E+01	  0.035030060	3.921200E+01
77	  0.035230462	-2.194000E+00	  0.035230462	1.003240E+02	  0.035230462	1.053800E+01	  0.035230462	4.060900E+01
78	  0.035430863	-2.242000E+00	  0.035430863	9.823500E+01	  0.035430863	1.109400E+01	  0.035430863	4.205100E+01
79	  0.035631265	-2.292000E+00	  0.035631265	9.615000E+01	  0.035631265	1.169000E+01	  0.035631265	4.352400E+01
80	  0.035831664	-2.341000E+00	  0.035831664	9.406300E+01	  0.035831664	1.232000E+01	  0.035831664	4.503600E+01
81	  0.036032066	-2.394000E+00	  0.036032066	9.196900E+01	  0.036032066	1.301200E+01	  0.036032066	4.658700E+01
82	  0.036232468	-2.443000E+00	  0.036232468	8.985100E+01	  0.036232468	1.374200E+01	  0.036232468	4.820400E+01
83	  0.036432866	-2.495000E+00	  0.036432866	8.774600E+01	  0.036432866	1.453300E+01	  0.036432866	4.984800E+01
84	  0.036633268	-2.551000E+00	  0.036633268	8.563500E+01	  0.036633268	1.540400E+01	  0.036633268	5.153700E+01
85	  0.036833670	-2.603000E+00	  0.036833670	8.350400E+01	  0.036833670	1.632000E+01	  0.036833670	5.329600E+01
86	  0.037034072	-2.660000E+00	  0.037034072	8.140100E+01	  0.037034072	1.732400E+01	  0.037034072	5.506800E+01
87	  0.037234470	-2.715000E+00	  0.037234470	7.926300E+01	  0.037234470	1.840700E+01	  0.037234470	5.692600E+01
88	  0.037434869	-2.771000E+00	  0.037434869	7.714400E+01	  0.037434869	1.957700E+01	  0.037434869	5.881200E+01
89	  0.037635271	-2.824000E+00	  0.037635271	7.502200E+01	  0.037635271	2.081400E+01	  0.037635271	6.076500E+01
90	  0.037835669	-2.887000E+00	  0.037835669	7.284000E+01	  0.037835669	2.225500E+01	  0.037835669	6.279900E+01
91	  0.038036071	-2.951000E+00	  0.038036071	7.067900E+01	  0.038036071	2.380700E+01	  0.038036071	6.486300E+01
92	  0.038236473	-3.019000E+00	  0.038236473	6.858000E+01	  0.038236473	2.548600E+01	  0.038236473	6.689100E+01
93	  0.038436871	-3.080000E+00	  0.038436871	6.651100E+01	  0.038436871	2.723100E+01	  0.038436871	6.895700E+01
94	  0.038637273	-3.139000E+00	  0.038637273	6.441000E+01	  0.038637273	2.912400E+01	  0.038637273	7.111500E+01
95	  0.038837675	-3.193000E+00	  0.038837675	6.229000E+01	  0.038837675	3.116000E+01	  0.038837675	7.336400E+01
96	  0.039038073	-3.248000E+00	  0.039038073	6.019100E+01	  0.039038073	3.336400E+01	  0.039038073	7.562700E+01
97	  0.039238475	-3.304000E+00	  0.039238475	5.808900E+01	  0.039238475	3.577600E+01	  0.039238475	7.792500E+01
98	  0.039438877	-3.362000E+00	  0.039438877	5.598300E+01	  0.039438877	3.842700E+01	  0.039438877	8.024600E+01
99	  0.039639279	-3.420000E+00	  0.039639279	5.387200E+01	  0.039639279	4.131800E+01	  0.039639279	8.259300E+01
100	  0.039839678	-3.479000E+00	  0.039839678	5.175600E+01	  0.039839678	4.449100E+01	  0.039839678	8.494300E+01
101	  0.040040080	-3.537000E+00	  0.040040080	4.962600E+01	  0.040040080	4.796900E+01	  0.040040080	8.730500E+01
102	  0.040240481	-3.594000E+00	  0.040240481	4.751600E+01	  0.040240481	5.173200E+01	  0.040240481	8.961400E+01
103	  0.040440880	-3.650000E+00	  0.040440880	4.541800E+01	  0.040440880	5.581100E+01	  0.040440880	9.185400E+01
104	  0.040641282	-3.708000E+00	  0.040641282	4.332100E+01	  0.040641282	6.027600E+01	  0.040641282	9.397900E+01
105	  0.040841684	-3.766000E+00	  0.040841684	4.124200E+01	  0.040841684	6.510200E+01	  0.040841684	9.593700E+01
106	  0.041042086	-3.823000E+00	  0.041042086	3.916300E+01	  0.041042086	7.033800E+01	  0.041042086	9.772500E+01
107	  0.041242484	-3.884000E+00	  0.041242484	3.706300E+01	  0.041242484	7.610100E+01	  0.041242484	9.922700E+01
108	  0.041442886	-3.941000E+00	  0.041442886	3.496700E+01	  0.041442886	8.229200E+01	  0.041442886	1.004600E+02
109	  0.041643288	-3.996000E+00	  0.041643288	3.286600E+01	  0.041643288	8.896900E+01	  0.041643288	1.013230E+02
110	  0.041843686	-4.053000E+00	  0.041843686	3.079700E+01	  0.041843686	9.602700E+01	  0.041843686	1.016340E+02
111	  0.042044088	-4.108000E+00	  0.042044088	2.869400E+01	  0.042044088	1.036490E+02	  0.042044088	1.013910E+02
112	  0.042244490	-4.164000E+00	  0.042244490	2.664700E+01	  0.042244490	1.114800E+02	  0.042244490	1.003800E+02
113	  0.042444889	-4.220000E+00	  0.042444889	2.457300E+01	  0.042444889	1.197460E+02	  0.042444889	9.855700E+01
114	  0.042645290	-4.277000E+00	  0.042645290	2.252500E+01	  0.042645290	1.281400E+02	  0.042645290	9.577100E+01
115	  0.042845692	-4.332000E+00	  0.042845692	2.047400E+01	  0.042845692	1.366520E+02	  0.042845692	9.197300E+01
116	  0.043046094	-4.386000E+00	  0.043046094	1.842600E+01	  0.043046094	1.450980E+02	  0.043046094	8.707000E+01
117	  0.043246493	-4.440000E+00	  0.043246493	1.636000E+01	  0.043246493	1.533600E+02	  0.043246493	8.093200E+01
118	  0.043446895	-4.490000E+00	  0.043446895	1.433000E+01	  0.043446895	1.610500E+02	  0.043446895	7.378000E+01
119	  0.043647297	-4.541000E+00	  0.043647297	1.228400E+01	  0.043647297	1.680820E+02	  0.043647297	6.538200E+01
120	  0.043847695	-4.594000E+00	  0.043847695	1.026700E+01	  0.043847695	1.739840E+02	  0.043847695	5.597900E+01
121	  0.044048097	-4.642000E+00	  0.044048097	8.252000E+00	  0.044048097	1.788770E+02	  0.044048097	4.583000E+01
122	  0.044248499	-4.694000E+00	  0.044248499	6.269000E+00	  0.044248499	1.822210E+02	  0.044248499	3.508300E+01
123	  0.044448901	-4.743000E+00	  0.044448901	4.283000E+00	  0.044448901	1.842550E+02	  0.044448901	2.399000E+01
124	  0.044649299	-4.791000E+00	  0.044649299	2.297000E+00	  0.044649299	1.849080E+02	  0.044649299	1.277900E+01
125	  0.044849701	-4.837000E+00	  0.044849701	3.350000E-01	  0.044849701	1.841350E+02	  0.044849701	1.837000E+00
126	  0.045050103	-4.886000E+00	  0.045050103	-1.647000E+00	  0.045050103	1.819560E+02	  0.045050103	-8.824000E+00
127	  0.045250501	-4.933000E+00	  0.045250501	-3.583000E+00	  0.045250501	1.786720E+02	  0.045250501	-1.864600E+01
128	  0.045450903	-4.975000E+00	  0.045450903	-5.517000E+00	  0.045450903	1.745150E+02	  0.045450903	-2.774600E+01
129	  0.045651305	-5.020000E+00	  0.045651305	-7.456000E+00	  0.045651305	1.694610E+02	  0.045651305	-3.601100E+01
130	  0.045851704	-5.062000E+00	  0.045851704	-9.375000E+00	  0.045851704	1.638780E+02	  0.045851704	-4.331100E+01
131	  0.046052102	-5.100000E+00	  0.046052102	-1.127800E+01	  0.046052102	1.579560E+02	  0.046052102	-4.969900E+01
132	  0.046252504	-5.141000E+00	  0.046252504	-1.316300E+01	  0.046252504	1.517290E+02	  0.046252504	-5.509400E+01
133	  0.046452906	-5.182000E+00	  0.046452906	-1.504300E+01	  0.046452906	1.453740E+02	  0.046452906	-5.964300E+01
134	  0.046653304	-5.220000E+00	  0.046653304	-1.695200E+01	  0.046653304	1.389280E+02	  0.046653304	-6.350800E+01
135	  0.046853706	-5.254000E+00	  0.046853706	-1.882000E+01	  0.046853706	1.327040E+02	  0.046853706	-6.663200E+01
136	  0.047054108	-5.289000E+00	  0.047054108	-2.070500E+01	  0.047054108	1.265230E+02	  0.047054108	-6.911200E+01
137	  0.047254506	-5.324000E+00	  0.047254506	-2.256300E+01	  0.047254506	1.205930E+02	  0.047254506	-7.096200E+01
138	  0.047454908	-5.354000E+00	  0.047454908	-2.441200E+01	  0.047454908	1.149260E+02	  0.047454908	-7.238500E+01
139	  0.047655310	-5.386000E+00	  0.047655310	-2.624100E+01	  0.047655310	1.095280E+02	  0.047655310	-7.329500E+01
140	  0.047855709	-5.417000E+00	  0.047855709	-2.805000E+01	  0.047855709	1.044310E+02	  0.047855709	-7.385000E+01
141	  0.048056111	-5.449000E+00	  0.048056111	-2.985600E+01	  0.048056111	9.958600E+01	  0.048056111	-7.407200E+01
142	  0.048256513	-5.477000E+00	  0.048256513	-3.167400E+01	  0.048256513	9.496500E+01	  0.048256513	-7.406300E+01
143	  0.048456915	-5.503000E+00	  0.048456915	-3.346500E+01	  0.048456915	9.065500E+01	  0.048456915	-7.385500E+01
144	  0.048657313	-5.528000E+00	  0.048657313	-3.525900E+01	  0.048657313	8.657000E+01	  0.048657313	-7.345100E+01
145	  0.048857715	-5.554000E+00	  0.048857715	-3.705700E+01	  0.048857715	8.270400E+01	  0.048857715	-7.287200E+01
146	  0.049058117	-5.578000E+00	  0.049058117	-3.884300E+01	  0.049058117	7.908100E+01	  0.049058117	-7.216400E+01
147	  0.049258515	-5.600000E+00	  0.049258515	-4.057600E+01	  0.049258515	7.576200E+01	  0.049258515	-7.138000E+01
148	  0.049458917	-5.621000E+00	  0.049458917	-4.230200E+01	  0.049458917	7.263800E+01	  0.049458917	-7.051500E+01
149	  0.049659319	-5.646000E+00	  0.049659319	-4.401100E+01	  0.049659319	6.973200E+01	  0.049659319	-6.953300E+01
150	  0.049859721	-5.671000E+00	  0.049859721	-4.574600E+01	  0.049859721	6.695100E+01	  0.049859721	-6.847400E+01
151	  0.050060119	-5.689000E+00	  0.050060119	-4.745100E+01	  0.050060119	6.435400E+01	  0.050060119	-6.745000E+01
152	  0.050260521	-5.709000E+00	  0.050260521	-4.914100E+01	  0.050260521	6.193100E+01	  0.050260521	-6.637400E+01
153	  0.050460923	-5.724000E+00	  0.050460923	-5.085700E+01	  0.050460923	5.959100E+01	  0.050460923	-6.529100E+01
154	  0.050661322	-5.742000E+00	  0.050661322	-5.252600E+01	  0.050661322	5.745200E+01	  0.050661322	-6.418300E+01
155	  0.050861724	-5.757000E+00	  0.050861724	-5.418800E+01	  0.050861724	5.542600E+01	  0.050861724	-6.308300E+01
156	  0.051062126	-5.777000E+00	  0.051062126	-5.584300E+01	  0.051062126	5.353700E+01	  0.051062126	-6.193600E+01
157	  0.051262524	-5.796000E+00	  0.051262524	-5.749500E+01	  0.051262524	5.175100E+01	  0.051262524	-6.078500E+01
158	  0.051462926	-5.811000E+00	  0.051462926	-5.912400E+01	  0.051462926	5.006700E+01	  0.051462926	-5.967800E+01
159	  0.051663328	-5.824000E+00	  0.051663328	-6.075900E+01	  0.051663328	4.845900E+01	  0.051663328	-5.857100E+01
160	  0.051863730	-5.841000E+00	  0.051863730	-6.239300E+01	  0.051863730	4.695100E+01	  0.051863730	-5.743800E+01
161	  0.052064128	-5.852000E+00	  0.052064128	-6.401400E+01	  0.052064128	4.550900E+01	  0.052064128	-5.635100E+01
162	  0.052264530	-5.861000E+00	  0.052264530	-6.562400E+01	  0.052264530	4.413900E+01	  0.052264530	-5.528800E+01
163	  0.052464932	-5.872000E+00	  0.052464932	-6.721200E+01	  0.052464932	4.286400E+01	  0.052464932	-5.422900E+01
164	  0.052665330	-5.886000E+00	  0.052665330	-6.880100E+01	  0.052665330	4.166500E+01	  0.052665330	-5.315600E+01
165	  0.052865732	-5.900000E+00	  0.052865732	-7.036300E+01	  0.052865732	4.054200E+01	  0.052865732	-5.211300E+01
166	  0.053066134	-5.911000E+00	  0.053066134	-7.193700E+01	  0.053066134	3.945500E+01	  0.053066134	-5.107900E+01
167	  0.053266536	-5.919000E+00	  0.053266536	-7.349600E+01	  0.053266536	3.841700E+01	  0.053266536	-5.007800E+01
168	  0.053466935	-5.932000E+00	  0.053466935	-7.506100E+01	  0.053466935	3.744100E+01	  0.053466935	-4.906300E+01
169	  0.053667337	-5.939000E+00	  0.053667337	-7.660400E+01	  0.053667337	3.650100E+01	  0.053667337	-4.809200E+01
170	  0.053867739	-5.948000E+00	  0.053867739	-7.814700E+01	  0.053867739	3.561200E+01	  0.053867739	-4.712500E+01
171	  0.054068137	-5.957000E+00	  0.054068137	-7.968100E+01	  0.054068137	3.477200E+01	  0.054068137	-4.616700E+01
172	  0.054268539	-5.964000E+00	  0.054268539	-8.120600E+01	  0.054268539	3.396300E+01	  0.054268539	-4.523500E+01
173	  0.054468941	-5.971000E+00	  0.054468941	-8.270900E+01	  0.054468941	3.320100E+01	  0.054468941	-4.432500E+01
174	  0.054669335	-5.978000E+00	  0.054669335	-8.419300E+01	  0.054669335	3.248200E+01	  0.054669335	-4.343500E+01
175	  0.054869737	-5.989000E+00	  0.054869737	-8.566800E+01	  0.054869737	3.181100E+01	  0.054869737	-4.254700E+01
176	  0.055070139	-5.996000E+00	  0.055070139	-8.712900E+01	  0.055070139	3.116200E+01	  0.055070139	-4.168900E+01
177	  0.055270538	-6.003000E+00	  0.055270538	-8.857600E+01	  0.055270538	3.054500E+01	  0.055270538	-4.084600E+01
178	  0.055470940	-6.008000E+00	  0.055470940	-9.002400E+01	  0.055470940	2.994500E+01	  0.055470940	-4.001900E+01
179	  0.055671342	-6.011000E+00	  0.055671342	-9.147100E+01	  0.055671342	2.936200E+01	  0.055671342	-3.920600E+01
180	  0.055871744	-6.013000E+00	  0.055871744	-9.288600E+01	  0.055871744	2.881100E+01	  0.055871744	-3.842100E+01
181	  0.056072142	-6.021000E+00	  0.056072142	-9.427300E+01	  0.056072142	2.831400E+01	  0.056072142	-3.764300E+01
182	  0.056272544	-6.024000E+00	  0.056272544	-9.565400E+01	  0.056272544	2.782000E+01	  0.056272544	-3.688900E+01
183	  0.056472946	-6.031000E+00	  0.056472946	-9.700900E+01	  0.056472946	2.736800E+01	  0.056472946	-3.614600E+01
184	  0.056673344	-6.033000E+00	  0.056673344	-9.837400E+01	  0.056673344	2.691400E+01	  0.056673344	-3.541400E+01
