! Anritsu VNA Master:             	Model: MS2036C/10/77
! SN:             	1601066
! /bd0/18may8/255.ew.m10.txt
! Existing Calibration Information:
! TYPE:             	Current Settings	Active Cal Settings
! TIME:             	05/08/2018 10:32:57 AM	05/08/2018 10:22:10 AM
! INTERNAL TEMP:    	48.0 C	47.5 C
! # POINTS:         	500	500
! START FREQ:       	20.000 MHz	20.000 MHz
! STOP FREQ:        	120.000 MHz	120.000 MHz
! SOURCE POWER:     	High	High
! IFBW:             	50 Hz	50 Hz
! AVG FACTOR:       	  1 	  1 
! REF PLANE 1:      	0 mm	0 mm
! REF PLANE 2:      	0 mm	0 mm
! CAL TYPE:         	Full S11	Full S11
! CAL METHOD:       	SOLT	SOLT
! CAL LINE TYPE:    	Coax	Coax
! DUT PORT 1:       	K-Conn(F)	K-Conn(F)
! DUT PORT 2:       	K-Conn(F)	K-Conn(F)
! CAL STATUS:       	OK: Accuracy High	--
! PROP-V:       	0.700
! CABLE LOSS:       	0.000 dB/m
! REF IMPEDANCE:       	50.0
! Trace Specific Parameters:	TR1	TR2	TR3	TR4
! TRACE.#.Y (GRAPH TYPE)	LOG MAG	PHASE	REAL IMPEDANCE	IMAGINARY IMPEDANCE
! TRACE.#.X 	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ	FREQ.GHZ
! S-PARAMETER	S11	S11	S11	S11
! SMOOTH/APERTURE %	0	0	0	0
! WINDOW	NSL	NSL	NSL	NSL
! GATING	OFF	OFF	OFF	OFF
! FGTD	OFF	OFF	OFF	OFF
Marker Information per Trace:	TR1	TR2	TR3	TR4
!MK1	--	"MK1 TR2:  20.000 MHz,PH:-124.30°"	--	--
!MK2	--	--	"MK2 TR3:  70.100 200 MHz,Z:(16.912 ohm, -3.342 ohm)"	--
!MK3	--	--	--	--
!MK4	--	--	--	--
!MK5	--	--	--	--
!MK6	--	--	--	--
!MK7	--	--	--	--
!MK8	--	--	--	--
PNT	TR1.FREQ.GHZ	TR1.LOG MAG.dB	TR2.FREQ.GHZ	TR2.PHASE.deg	TR3.FREQ.GHZ	TR3.REAL IMPEDANCE.ohm	TR4.FREQ.GHZ	TR4.IMAGINARY IMPEDANCE.ohm
17	  0.023206413	-1.113000E+00	  0.023206413	-1.482240E+02	  0.023206413	3.459000E+00	  0.023206413	-1.416800E+01
18	  0.023406813	-1.121000E+00	  0.023406813	-1.497540E+02	  0.023406813	3.456000E+00	  0.023406813	-1.345200E+01
19	  0.023607215	-1.132000E+00	  0.023607215	-1.512900E+02	  0.023607215	3.466000E+00	  0.023607215	-1.273700E+01
20	  0.023807615	-1.143000E+00	  0.023807615	-1.528430E+02	  0.023807615	3.478000E+00	  0.023807615	-1.202000E+01
21	  0.024008015	-1.158000E+00	  0.024008015	-1.544090E+02	  0.024008015	3.500000E+00	  0.024008015	-1.130200E+01
22	  0.024208417	-1.172000E+00	  0.024208417	-1.559980E+02	  0.024208417	3.521000E+00	  0.024208417	-1.057800E+01
23	  0.024408817	-1.185000E+00	  0.024408817	-1.575950E+02	  0.024408817	3.539000E+00	  0.024408817	-9.854000E+00
24	  0.024609219	-1.199000E+00	  0.024609219	-1.591990E+02	  0.024609219	3.561000E+00	  0.024609219	-9.132000E+00
25	  0.024809619	-1.212000E+00	  0.024809619	-1.607950E+02	  0.024809619	3.584000E+00	  0.024809619	-8.416000E+00
26	  0.025010020	-1.228000E+00	  0.025010020	-1.624000E+02	  0.025010020	3.614000E+00	  0.025010020	-7.700000E+00
27	  0.025210422	-1.243000E+00	  0.025210422	-1.640120E+02	  0.025210422	3.643000E+00	  0.025210422	-6.984000E+00
28	  0.025410822	-1.261000E+00	  0.025410822	-1.656530E+02	  0.025410822	3.680000E+00	  0.025410822	-6.259000E+00
29	  0.025611224	-1.278000E+00	  0.025611224	-1.672990E+02	  0.025611224	3.718000E+00	  0.025611224	-5.533000E+00
30	  0.025811624	-1.295000E+00	  0.025811624	-1.689770E+02	  0.025811624	3.755000E+00	  0.025811624	-4.797000E+00
31	  0.026012026	-1.310000E+00	  0.026012026	-1.706640E+02	  0.026012026	3.789000E+00	  0.026012026	-4.058000E+00
32	  0.026212426	-1.326000E+00	  0.026212426	-1.723430E+02	  0.026212426	3.827000E+00	  0.026212426	-3.326000E+00
33	  0.026412826	-1.342000E+00	  0.026412826	-1.740360E+02	  0.026412826	3.866000E+00	  0.026412826	-2.588000E+00
34	  0.026613226	-1.359000E+00	  0.026613226	-1.757420E+02	  0.026613226	3.911000E+00	  0.026613226	-1.847000E+00
35	  0.026813626	-1.380000E+00	  0.026813626	-1.774600E+02	  0.026813626	3.966000E+00	  0.026813626	-1.101000E+00
36	  0.027014028	-1.401000E+00	  0.027014028	-1.791790E+02	  0.027014028	4.026000E+00	  0.027014028	-3.550000E-01
37	  0.027214428	-1.421000E+00	  0.027214428	1.790820E+02	  0.027214428	4.083000E+00	  0.027214428	3.970000E-01
38	  0.027414829	-1.445000E+00	  0.027414829	1.773360E+02	  0.027414829	4.151000E+00	  0.027414829	1.154000E+00
39	  0.027615231	-1.465000E+00	  0.027615231	1.755730E+02	  0.027615231	4.215000E+00	  0.027615231	1.918000E+00
40	  0.027815631	-1.489000E+00	  0.027815631	1.738000E+02	  0.027815631	4.290000E+00	  0.027815631	2.687000E+00
41	  0.028016033	-1.516000E+00	  0.028016033	1.720100E+02	  0.028016033	4.374000E+00	  0.028016033	3.465000E+00
42	  0.028216433	-1.543000E+00	  0.028216433	1.702120E+02	  0.028216433	4.463000E+00	  0.028216433	4.247000E+00
43	  0.028416833	-1.570000E+00	  0.028416833	1.684090E+02	  0.028416833	4.553000E+00	  0.028416833	5.032000E+00
44	  0.028617235	-1.595000E+00	  0.028617235	1.666130E+02	  0.028617235	4.642000E+00	  0.028617235	5.817000E+00
45	  0.028817635	-1.621000E+00	  0.028817635	1.648130E+02	  0.028817635	4.734000E+00	  0.028817635	6.606000E+00
46	  0.029018037	-1.647000E+00	  0.029018037	1.630220E+02	  0.029018037	4.831000E+00	  0.029018037	7.394000E+00
47	  0.029218437	-1.673000E+00	  0.029218437	1.612280E+02	  0.029218437	4.930000E+00	  0.029218437	8.186000E+00
48	  0.029418837	-1.702000E+00	  0.029418837	1.594210E+02	  0.029418837	5.044000E+00	  0.029418837	8.987000E+00
49	  0.029619239	-1.733000E+00	  0.029619239	1.576160E+02	  0.029619239	5.165000E+00	  0.029619239	9.791000E+00
50	  0.029819639	-1.766000E+00	  0.029819639	1.557760E+02	  0.029819639	5.298000E+00	  0.029819639	1.061400E+01
51	  0.030020041	-1.801000E+00	  0.030020041	1.539170E+02	  0.030020041	5.440000E+00	  0.030020041	1.145100E+01
52	  0.030220442	-1.833000E+00	  0.030220442	1.520380E+02	  0.030220442	5.580000E+00	  0.030220442	1.230200E+01
53	  0.030420844	-1.867000E+00	  0.030420844	1.501500E+02	  0.030420844	5.729000E+00	  0.030420844	1.316300E+01
54	  0.030621244	-1.901000E+00	  0.030621244	1.482730E+02	  0.030621244	5.886000E+00	  0.030621244	1.402600E+01
55	  0.030821644	-1.938000E+00	  0.030821644	1.463940E+02	  0.030821644	6.054000E+00	  0.030821644	1.489500E+01
56	  0.031022044	-1.974000E+00	  0.031022044	1.444970E+02	  0.031022044	6.231000E+00	  0.031022044	1.578000E+01
57	  0.031222444	-2.007000E+00	  0.031222444	1.426100E+02	  0.031222444	6.402000E+00	  0.031222444	1.666900E+01
58	  0.031422846	-2.049000E+00	  0.031422846	1.406600E+02	  0.031422846	6.608000E+00	  0.031422846	1.759500E+01
59	  0.031623244	-2.088000E+00	  0.031623244	1.387060E+02	  0.031623244	6.817000E+00	  0.031623244	1.853300E+01
60	  0.031823646	-2.125000E+00	  0.031823646	1.367150E+02	  0.031823646	7.027000E+00	  0.031823646	1.949900E+01
61	  0.032024048	-2.163000E+00	  0.032024048	1.347600E+02	  0.032024048	7.251000E+00	  0.032024048	2.045800E+01
62	  0.032224450	-2.198000E+00	  0.032224450	1.327750E+02	  0.032224450	7.473000E+00	  0.032224450	2.144600E+01
63	  0.032424849	-2.234000E+00	  0.032424849	1.308100E+02	  0.032424849	7.710000E+00	  0.032424849	2.243400E+01
64	  0.032625251	-2.269000E+00	  0.032625251	1.288400E+02	  0.032625251	7.951000E+00	  0.032625251	2.343900E+01
65	  0.032825653	-2.307000E+00	  0.032825653	1.268750E+02	  0.032825653	8.215000E+00	  0.032825653	2.445400E+01
66	  0.033026051	-2.349000E+00	  0.033026051	1.249130E+02	  0.033026051	8.506000E+00	  0.033026051	2.547900E+01
67	  0.033226453	-2.395000E+00	  0.033226453	1.229430E+02	  0.033226453	8.828000E+00	  0.033226453	2.652100E+01
68	  0.033426855	-2.441000E+00	  0.033426855	1.209750E+02	  0.033426855	9.161000E+00	  0.033426855	2.757800E+01
69	  0.033627257	-2.493000E+00	  0.033627257	1.189800E+02	  0.033627257	9.537000E+00	  0.033627257	2.866200E+01
70	  0.033827655	-2.544000E+00	  0.033827655	1.169440E+02	  0.033827655	9.929000E+00	  0.033827655	2.978700E+01
71	  0.034028057	-2.596000E+00	  0.034028057	1.148930E+02	  0.034028057	1.034700E+01	  0.034028057	3.093900E+01
72	  0.034228459	-2.648000E+00	  0.034228459	1.127980E+02	  0.034228459	1.079400E+01	  0.034228459	3.213500E+01
73	  0.034428857	-2.696000E+00	  0.034428857	1.106930E+02	  0.034428857	1.124900E+01	  0.034428857	3.336300E+01
74	  0.034629259	-2.742000E+00	  0.034629259	1.085740E+02	  0.034629259	1.172500E+01	  0.034629259	3.462500E+01
75	  0.034829661	-2.787000E+00	  0.034829661	1.064780E+02	  0.034829661	1.222300E+01	  0.034829661	3.589800E+01
76	  0.035030060	-2.831000E+00	  0.035030060	1.043610E+02	  0.035030060	1.274300E+01	  0.035030060	3.721300E+01
77	  0.035230462	-2.874000E+00	  0.035230462	1.022530E+02	  0.035230462	1.329200E+01	  0.035230462	3.854900E+01
78	  0.035430863	-2.913000E+00	  0.035430863	1.001770E+02	  0.035430863	1.385500E+01	  0.035430863	3.989600E+01
79	  0.035631265	-2.952000E+00	  0.035631265	9.811400E+01	  0.035631265	1.444500E+01	  0.035631265	4.126600E+01
80	  0.035831664	-2.995000E+00	  0.035831664	9.604800E+01	  0.035831664	1.509000E+01	  0.035831664	4.266400E+01
81	  0.036032066	-3.034000E+00	  0.036032066	9.401200E+01	  0.036032066	1.575200E+01	  0.036032066	4.407500E+01
82	  0.036232468	-3.078000E+00	  0.036232468	9.197100E+01	  0.036232468	1.648300E+01	  0.036232468	4.551500E+01
83	  0.036432866	-3.126000E+00	  0.036432866	8.994000E+01	  0.036432866	1.727600E+01	  0.036432866	4.697200E+01
84	  0.036633268	-3.168000E+00	  0.036633268	8.792000E+01	  0.036633268	1.808600E+01	  0.036633268	4.846400E+01
85	  0.036833670	-3.216000E+00	  0.036833670	8.588400E+01	  0.036833670	1.898800E+01	  0.036833670	4.999100E+01
86	  0.037034072	-3.262000E+00	  0.037034072	8.381600E+01	  0.037034072	1.995100E+01	  0.037034072	5.158300E+01
87	  0.037234470	-3.308000E+00	  0.037234470	8.170800E+01	  0.037234470	2.099600E+01	  0.037234470	5.324600E+01
88	  0.037434869	-3.351000E+00	  0.037434869	7.955200E+01	  0.037434869	2.211800E+01	  0.037434869	5.499900E+01
89	  0.037635271	-3.391000E+00	  0.037635271	7.730900E+01	  0.037635271	2.335200E+01	  0.037635271	5.688100E+01
90	  0.037835669	-3.442000E+00	  0.037835669	7.495500E+01	  0.037835669	2.480200E+01	  0.037835669	5.888600E+01
91	  0.038036071	-3.506000E+00	  0.038036071	7.255600E+01	  0.038036071	2.648900E+01	  0.038036071	6.093400E+01
92	  0.038236473	-3.586000E+00	  0.038236473	7.018600E+01	  0.038236473	2.841300E+01	  0.038236473	6.292700E+01
93	  0.038436871	-3.666000E+00	  0.038436871	6.789400E+01	  0.038436871	3.044400E+01	  0.038436871	6.486800E+01
94	  0.038637273	-3.742000E+00	  0.038637273	6.572100E+01	  0.038637273	3.252200E+01	  0.038637273	6.672200E+01
95	  0.038837675	-3.805000E+00	  0.038837675	6.361600E+01	  0.038837675	3.462400E+01	  0.038837675	6.857700E+01
96	  0.039038073	-3.863000E+00	  0.039038073	6.153000E+01	  0.039038073	3.683500E+01	  0.039038073	7.045200E+01
97	  0.039238475	-3.914000E+00	  0.039238475	5.947500E+01	  0.039238475	3.914400E+01	  0.039238475	7.234000E+01
98	  0.039438877	-3.967000E+00	  0.039438877	5.745100E+01	  0.039438877	4.161200E+01	  0.039438877	7.418300E+01
99	  0.039639279	-4.021000E+00	  0.039639279	5.542400E+01	  0.039639279	4.428600E+01	  0.039639279	7.600900E+01
100	  0.039839678	-4.078000E+00	  0.039839678	5.334400E+01	  0.039839678	4.725300E+01	  0.039839678	7.784700E+01
101	  0.040040080	-4.135000E+00	  0.040040080	5.127400E+01	  0.040040080	5.045100E+01	  0.040040080	7.961800E+01
102	  0.040240481	-4.194000E+00	  0.040240481	4.920900E+01	  0.040240481	5.389900E+01	  0.040240481	8.130600E+01
103	  0.040440880	-4.250000E+00	  0.040440880	4.709100E+01	  0.040440880	5.768000E+01	  0.040440880	8.298600E+01
104	  0.040641282	-4.305000E+00	  0.040641282	4.500100E+01	  0.040641282	6.170700E+01	  0.040641282	8.452200E+01
105	  0.040841684	-4.359000E+00	  0.040841684	4.287800E+01	  0.040841684	6.609700E+01	  0.040841684	8.594800E+01
106	  0.041042086	-4.411000E+00	  0.041042086	4.078400E+01	  0.041042086	7.074200E+01	  0.041042086	8.718800E+01
107	  0.041242484	-4.463000E+00	  0.041242484	3.867400E+01	  0.041242484	7.576500E+01	  0.041242484	8.818900E+01
108	  0.041442886	-4.513000E+00	  0.041442886	3.655800E+01	  0.041442886	8.113800E+01	  0.041442886	8.894200E+01
109	  0.041643288	-4.560000E+00	  0.041643288	3.443300E+01	  0.041643288	8.688100E+01	  0.041643288	8.939000E+01
110	  0.041843686	-4.608000E+00	  0.041843686	3.232400E+01	  0.041843686	9.292800E+01	  0.041843686	8.940600E+01
111	  0.042044088	-4.652000E+00	  0.042044088	3.023900E+01	  0.042044088	9.922900E+01	  0.042044088	8.898000E+01
112	  0.042244490	-4.693000E+00	  0.042244490	2.816300E+01	  0.042244490	1.058000E+02	  0.042244490	8.807000E+01
113	  0.042444889	-4.738000E+00	  0.042444889	2.611800E+01	  0.042444889	1.125070E+02	  0.042444889	8.643600E+01
114	  0.042645290	-4.783000E+00	  0.042645290	2.408400E+01	  0.042645290	1.193440E+02	  0.042645290	8.412000E+01
115	  0.042845692	-4.826000E+00	  0.042845692	2.204400E+01	  0.042845692	1.262830E+02	  0.042845692	8.105300E+01
116	  0.043046094	-4.870000E+00	  0.043046094	2.001600E+01	  0.043046094	1.331450E+02	  0.043046094	7.716900E+01
117	  0.043246493	-4.911000E+00	  0.043246493	1.797600E+01	  0.043246493	1.399270E+02	  0.043246493	7.244900E+01
118	  0.043446895	-4.954000E+00	  0.043446895	1.596200E+01	  0.043446895	1.462890E+02	  0.043446895	6.683900E+01
119	  0.043647297	-4.997000E+00	  0.043647297	1.394200E+01	  0.043647297	1.522230E+02	  0.043647297	6.036900E+01
120	  0.043847695	-5.038000E+00	  0.043847695	1.194300E+01	  0.043847695	1.575030E+02	  0.043847695	5.316300E+01
121	  0.044048097	-5.082000E+00	  0.044048097	9.930000E+00	  0.044048097	1.619790E+02	  0.044048097	4.512500E+01
122	  0.044248499	-5.122000E+00	  0.044248499	7.937000E+00	  0.044248499	1.655750E+02	  0.044248499	3.660500E+01
123	  0.044448901	-5.163000E+00	  0.044448901	5.953000E+00	  0.044448901	1.681590E+02	  0.044448901	2.768000E+01
124	  0.044649299	-5.204000E+00	  0.044649299	3.966000E+00	  0.044649299	1.696690E+02	  0.044649299	1.846500E+01
125	  0.044849701	-5.240000E+00	  0.044849701	1.992000E+00	  0.044849701	1.701820E+02	  0.044849701	9.235000E+00
126	  0.045050103	-5.276000E+00	  0.045050103	1.500000E-02	  0.045050103	1.696390E+02	  0.045050103	7.000000E-02
127	  0.045250501	-5.309000E+00	  0.045250501	-1.962000E+00	  0.045250501	1.681360E+02	  0.045250501	-8.857000E+00
128	  0.045450903	-5.338000E+00	  0.045450903	-3.907000E+00	  0.045450903	1.658150E+02	  0.045450903	-1.727600E+01
129	  0.045651305	-5.372000E+00	  0.045651305	-5.860000E+00	  0.045651305	1.624950E+02	  0.045651305	-2.518900E+01
130	  0.045851704	-5.405000E+00	  0.045851704	-7.781000E+00	  0.045851704	1.585320E+02	  0.045851704	-3.235900E+01
131	  0.046052106	-5.440000E+00	  0.046052106	-9.695000E+00	  0.046052106	1.539810E+02	  0.046052106	-3.881000E+01
132	  0.046252504	-5.472000E+00	  0.046252504	-1.162900E+01	  0.046252504	1.490240E+02	  0.046252504	-4.466900E+01
133	  0.046452906	-5.500000E+00	  0.046452906	-1.352500E+01	  0.046452906	1.438950E+02	  0.046452906	-4.974600E+01
134	  0.046653304	-5.527000E+00	  0.046653304	-1.543500E+01	  0.046653304	1.385480E+02	  0.046653304	-5.421600E+01
135	  0.046853706	-5.552000E+00	  0.046853706	-1.732800E+01	  0.046853706	1.331390E+02	  0.046853706	-5.800400E+01
136	  0.047054108	-5.578000E+00	  0.047054108	-1.924000E+01	  0.047054108	1.276210E+02	  0.047054108	-6.118800E+01
137	  0.047254506	-5.602000E+00	  0.047254506	-2.110200E+01	  0.047254506	1.222920E+02	  0.047254506	-6.375500E+01
138	  0.047454908	-5.624000E+00	  0.047454908	-2.298000E+01	  0.047454908	1.170080E+02	  0.047454908	-6.584500E+01
139	  0.047655310	-5.643000E+00	  0.047655310	-2.482900E+01	  0.047655310	1.119440E+02	  0.047655310	-6.749400E+01
140	  0.047855709	-5.664000E+00	  0.047855709	-2.664100E+01	  0.047855709	1.071130E+02	  0.047855709	-6.867900E+01
141	  0.048056111	-5.686000E+00	  0.048056111	-2.841800E+01	  0.048056111	1.025260E+02	  0.048056111	-6.946000E+01
142	  0.048256513	-5.707000E+00	  0.048256513	-3.025600E+01	  0.048256513	9.797600E+01	  0.048256513	-6.997800E+01
143	  0.048456915	-5.729000E+00	  0.048456915	-3.202900E+01	  0.048456915	9.377200E+01	  0.048456915	-7.019300E+01
144	  0.048657313	-5.749000E+00	  0.048657313	-3.381200E+01	  0.048657313	8.973900E+01	  0.048657313	-7.020400E+01
145	  0.048857715	-5.765000E+00	  0.048857715	-3.560700E+01	  0.048857715	8.587600E+01	  0.048857715	-7.006600E+01
146	  0.049058117	-5.782000E+00	  0.049058117	-3.740200E+01	  0.049058117	8.220100E+01	  0.049058117	-6.973800E+01
147	  0.049258515	-5.797000E+00	  0.049258515	-3.915900E+01	  0.049258515	7.878500E+01	  0.049258515	-6.928200E+01
148	  0.049458917	-5.814000E+00	  0.049458917	-4.086700E+01	  0.049458917	7.563600E+01	  0.049458917	-6.867800E+01
149	  0.049659319	-5.829000E+00	  0.049659319	-4.263300E+01	  0.049659319	7.254300E+01	  0.049659319	-6.798800E+01
150	  0.049859721	-5.844000E+00	  0.049859721	-4.434900E+01	  0.049859721	6.969800E+01	  0.049859721	-6.722100E+01
151	  0.050060119	-5.860000E+00	  0.050060119	-4.606900E+01	  0.050060119	6.699900E+01	  0.050060119	-6.636600E+01
152	  0.050260521	-5.869000E+00	  0.050260521	-4.780500E+01	  0.050260521	6.440100E+01	  0.050260521	-6.550200E+01
153	  0.050460923	-5.883000E+00	  0.050460923	-4.950600E+01	  0.050460923	6.200400E+01	  0.050460923	-6.456300E+01
154	  0.050661322	-5.891000E+00	  0.050661322	-5.120800E+01	  0.050661322	5.971400E+01	  0.050661322	-6.362500E+01
155	  0.050861724	-5.896000E+00	  0.050861724	-5.287300E+01	  0.050861724	5.757700E+01	  0.050861724	-6.270000E+01
156	  0.051062126	-5.901000E+00	  0.051062126	-5.453000E+01	  0.051062126	5.556100E+01	  0.051062126	-6.173800E+01
157	  0.051262524	-5.907000E+00	  0.051262524	-5.615300E+01	  0.051262524	5.368800E+01	  0.051262524	-6.076800E+01
158	  0.051462926	-5.913000E+00	  0.051462926	-5.773300E+01	  0.051462926	5.195400E+01	  0.051462926	-5.980300E+01
159	  0.051663328	-5.917000E+00	  0.051663328	-5.929800E+01	  0.051663328	5.031200E+01	  0.051663328	-5.884500E+01
160	  0.051863730	-5.925000E+00	  0.051863730	-6.090000E+01	  0.051863730	4.873100E+01	  0.051863730	-5.782400E+01
161	  0.052064128	-5.930000E+00	  0.052064128	-6.244600E+01	  0.052064128	4.726500E+01	  0.052064128	-5.685200E+01
162	  0.052264530	-5.940000E+00	  0.052264530	-6.399600E+01	  0.052264530	4.588500E+01	  0.052264530	-5.584400E+01
163	  0.052464932	-5.949000E+00	  0.052464932	-6.552500E+01	  0.052464932	4.458500E+01	  0.052464932	-5.485400E+01
164	  0.052665330	-5.960000E+00	  0.052665330	-6.710900E+01	  0.052665330	4.331100E+01	  0.052665330	-5.381800E+01
165	  0.052865732	-5.969000E+00	  0.052865732	-6.864200E+01	  0.052865732	4.212800E+01	  0.052865732	-5.283000E+01
166	  0.053066134	-5.978000E+00	  0.053066134	-7.017200E+01	  0.053066134	4.100200E+01	  0.053066134	-5.184900E+01
167	  0.053266536	-5.986000E+00	  0.053266536	-7.170800E+01	  0.053266536	3.992000E+01	  0.053266536	-5.087100E+01
168	  0.053466935	-5.992000E+00	  0.053466935	-7.323300E+01	  0.053466935	3.888700E+01	  0.053466935	-4.991600E+01
169	  0.053667337	-5.995000E+00	  0.053667337	-7.473100E+01	  0.053667337	3.790700E+01	  0.053667337	-4.899500E+01
170	  0.053867739	-5.998000E+00	  0.053867739	-7.624600E+01	  0.053867739	3.696000E+01	  0.053867739	-4.806600E+01
171	  0.054068137	-6.000000E+00	  0.054068137	-7.773400E+01	  0.054068137	3.606100E+01	  0.054068137	-4.717000E+01
172	  0.054268539	-6.006000E+00	  0.054268539	-7.921600E+01	  0.054268539	3.522400E+01	  0.054268539	-4.626400E+01
173	  0.054468941	-6.009000E+00	  0.054468941	-8.064300E+01	  0.054468941	3.444300E+01	  0.054468941	-4.540700E+01
174	  0.054669339	-6.014000E+00	  0.054669339	-8.206100E+01	  0.054669339	3.370300E+01	  0.054669339	-4.455700E+01
175	  0.054869737	-6.022000E+00	  0.054869737	-8.348300E+01	  0.054869737	3.300400E+01	  0.054869737	-4.370200E+01
176	  0.055070139	-6.027000E+00	  0.055070139	-8.484600E+01	  0.055070139	3.235000E+01	  0.055070139	-4.289900E+01
177	  0.055270538	-6.033000E+00	  0.055270538	-8.626200E+01	  0.055270538	3.169800E+01	  0.055270538	-4.207100E+01
178	  0.055470940	-6.048000E+00	  0.055470940	-8.763500E+01	  0.055470940	3.112700E+01	  0.055470940	-4.124800E+01
179	  0.055671342	-6.052000E+00	  0.055671342	-8.901400E+01	  0.055671342	3.053500E+01	  0.055671342	-4.046200E+01
180	  0.055871744	-6.059000E+00	  0.055871744	-9.040200E+01	  0.055871744	2.997500E+01	  0.055871744	-3.966800E+01
181	  0.056072142	-6.066000E+00	  0.056072142	-9.179000E+01	  0.056072142	2.943600E+01	  0.056072142	-3.888300E+01
182	  0.056272544	-6.075000E+00	  0.056272544	-9.316400E+01	  0.056272544	2.892700E+01	  0.056272544	-3.811100E+01
183	  0.056472946	-6.076000E+00	  0.056472946	-9.454700E+01	  0.056472946	2.840900E+01	  0.056472946	-3.736000E+01
184	  0.056673344	-6.081000E+00	  0.056673344	-9.590600E+01	  0.056673344	2.793300E+01	  0.056673344	-3.661800E+01
